"Season_Nest";"nest";"season";"session";"sx";"ringno";"Total_Complete_Neglect";"n_gaps";"mean_neglect_duration";"n_incubations";"mean_incubation_duration";"uCode";"uName";"NI";"Rank"
"2019_101";"101";2019;"incubation1";"f";50161;6225;5;1245;16;6273,4375;"2019_incubation1_101_f";"2019_incubation1_101_f";43,18;26
"2019_101";"101";2019;"incubation1";"m";48567;12575;12;1047,91666666667;22;3356,81818181818;"2019_incubation1_101_m";"2019_incubation1_101_m";48,94;18
"2019_101";"101";2019;"incubation2";"f";50161;25;1;25;11;9931,81818181818;"2019_incubation2_101_f";"2019_incubation2_101_f";1,08;287
"2019_101";"101";2019;"incubation2";"m";48567;175;1;175;25;2792;"2019_incubation2_101_m";"2019_incubation2_101_m";7,09;175
"2019_101";"101";2019;"incubation3";"f";50161;50;1;50;4;31562,5;"2019_incubation3_101_f";"2019_incubation3_101_f";2,21;265
"2019_101";"101";2019;"incubation3";"m";48567;125;1;125;2;32000;"2019_incubation3_101_m";"2019_incubation3_101_m";5,27;211
"2019_113_10";"113_10";2019;"incubation1";"f";50495;1825;1;1825;8;17068,75;"2019_incubation1_113_10_f";"2019_incubation1_113_10_f";35,11;37
"2019_113_10";"113_10";2019;"incubation1";"m";50135;400;4;100;8;8018,75;"2019_incubation1_113_10_m";"2019_incubation1_113_10_m";8,47;154
"2019_113_10";"113_10";2019;"incubation2";"f";50495;0;0;NA;1;83625;"2019_incubation2_113_10_f";"2019_incubation2_113_10_f";0;327
"2019_113_10";"113_10";2019;"incubation2";"m";50135;75;1;75;2;50311,5;"2019_incubation2_113_10_m";"2019_incubation2_113_10_m";3,28;245
"2019_113_10";"113_10";2019;"incubation3";"f";50495;0;0;NA;1;89475;"2019_incubation3_113_10_f";"2019_incubation3_113_10_f";0;327
"2019_113_10";"113_10";2019;"incubation3";"m";50135;225;2;112,5;4;25762,5;"2019_incubation3_113_10_m";"2019_incubation3_113_10_m";6,52;187
"2019_14_6K";"14_6K";2019;"incubation1";"f";50154;225;4;56,25;8;11584,375;"2019_incubation1_14_6K_f";"2019_incubation1_14_6K_f";5,18;214
"2019_14_6K";"14_6K";2019;"incubation1";"m";48518;300;5;60;10;10047,5;"2019_incubation1_14_6K_m";"2019_incubation1_14_6K_m";6,29;190
"2019_14_6K";"14_6K";2019;"incubation2";"f";50154;25;1;25;4;19231,25;"2019_incubation2_14_6K_f";"2019_incubation2_14_6K_f";1,08;287
"2019_14_6K";"14_6K";2019;"incubation2";"m";48518;275;3;91,6666666666667;4;26543,75;"2019_incubation2_14_6K_m";"2019_incubation2_14_6K_m";6,73;183
"2019_14_6K";"14_6K";2019;"incubation3";"f";50154;2000;2;1000;4;23362,5;"2019_incubation3_14_6K_f";"2019_incubation3_14_6K_f";30,78;47
"2019_14_6K";"14_6K";2019;"incubation3";"m";48518;400;4;100;4;20837,5;"2019_incubation3_14_6K_m";"2019_incubation3_14_6K_m";8,47;154
"2019_D15_5";"D15_5";2019;"incubation1";"f";26555;3550;22;161,363636363636;37;2723,64864864865;"2019_incubation1_D15_5_f";"2019_incubation1_D15_5_f";25,73;61
"2019_D15_5";"D15_5";2019;"incubation1";"m";55401;350;5;70;25;2919;"2019_incubation1_D15_5_m";"2019_incubation1_D15_5_m";7,17;174
"2019_D15_5";"D15_5";2019;"incubation2";"f";26555;0;0;NA;6;15637,5;"2019_incubation2_D15_5_f";"2019_incubation2_D15_5_f";0;327
"2019_D15_5";"D15_5";2019;"incubation2";"m";55401;75;1;75;3;41458,3333333333;"2019_incubation2_D15_5_m";"2019_incubation2_D15_5_m";3,28;245
"2019_D15_5";"D15_5";2019;"incubation3";"f";26555;0;0;NA;1;82225;"2019_incubation3_D15_5_f";"2019_incubation3_D15_5_f";0;327
"2019_D15_5";"D15_5";2019;"incubation3";"m";55401;0;0;NA;2;46104,5;"2019_incubation3_D15_5_m";"2019_incubation3_D15_5_m";0;327
"2019_D15_6";"D15_6";2019;"incubation1";"f";43087;100;1;100;5;21405;"2019_incubation1_D15_6_f";"2019_incubation1_D15_6_f";4,3;231
"2019_D15_6";"D15_6";2019;"incubation1";"m";50209;175;1;175;8;9631,25;"2019_incubation1_D15_6_m";"2019_incubation1_D15_6_m";7,09;175
"2019_D15_6";"D15_6";2019;"incubation2";"f";43087;2275;3;758,333333333333;4;39131,5;"2019_incubation2_D15_6_f";"2019_incubation2_D15_6_f";29,8;50
"2019_D15_6";"D15_6";2019;"incubation2";"m";50209;0;0;NA;1;22200;"2019_incubation2_D15_6_m";"2019_incubation2_D15_6_m";0;327
"2019_D15_6";"D15_6";2019;"incubation3";"f";43087;25;1;25;2;42075;"2019_incubation3_D15_6_f";"2019_incubation3_D15_6_f";1,08;287
"2019_D15_6";"D15_6";2019;"incubation3";"m";50209;650;1;650;3;40966,6666666667;"2019_incubation3_D15_6_m";"2019_incubation3_D15_6_m";19,38;82
"2019_IC";"IC";2019;"incubation1";"f";50493;175;2;87,5;6;21375;"2019_incubation1_IC_f";"2019_incubation1_IC_f";5,21;213
"2019_IC";"IC";2019;"incubation1";"m";56605;100;2;50;18;5330,55555555556;"2019_incubation1_IC_m";"2019_incubation1_IC_m";3,09;254
"2019_IC";"IC";2019;"incubation2";"f";50493;0;0;NA;2;42625;"2019_incubation2_IC_f";"2019_incubation2_IC_f";0;327
"2019_IC";"IC";2019;"incubation2";"m";56605;0;0;NA;3;32321,6666666667;"2019_incubation2_IC_m";"2019_incubation2_IC_m";0;327
"2019_IC";"IC";2019;"incubation3";"f";50493;0;0;NA;1;59575;"2019_incubation3_IC_f";"2019_incubation3_IC_f";0;327
"2019_IC";"IC";2019;"incubation3";"m";56605;75;1;75;3;41480,6666666667;"2019_incubation3_IC_m";"2019_incubation3_IC_m";3,28;245
"2019_K17_13";"K17_13";2019;"incubation1";"f";55406;25;1;25;10;11265;"2019_incubation1_K17_13_f";"2019_incubation1_K17_13_f";1,08;287
"2019_K17_13";"K17_13";2019;"incubation1";"m";50496;50;1;50;12;8891,66666666667;"2019_incubation1_K17_13_m";"2019_incubation1_K17_13_m";2,21;265
"2019_K17_13";"K17_13";2019;"incubation2";"f";55406;0;0;NA;3;43591,6666666667;"2019_incubation2_K17_13_f";"2019_incubation2_K17_13_f";0;327
"2019_K17_13";"K17_13";2019;"incubation2";"m";50496;0;0;NA;2;41450;"2019_incubation2_K17_13_m";"2019_incubation2_K17_13_m";0;327
"2019_K17_13";"K17_13";2019;"incubation3";"f";55406;0;0;NA;2;74150;"2019_incubation3_K17_13_f";"2019_incubation3_K17_13_f";0;327
"2019_K17_13";"K17_13";2019;"incubation3";"m";50496;50;1;50;2;42675;"2019_incubation3_K17_13_m";"2019_incubation3_K17_13_m";2,21;265
"2019_K17_15";"K17_15";2019;"incubation1";"f";50153;275;3;91,6666666666667;18;6916,16666666667;"2019_incubation1_K17_15_f";"2019_incubation1_K17_15_f";6,73;183
"2019_K17_15";"K17_15";2019;"incubation1";"m";50498;750;7;107,142857142857;11;8145,45454545455;"2019_incubation1_K17_15_m";"2019_incubation1_K17_15_m";12,06;122
"2019_K17_15";"K17_15";2019;"incubation2";"f";50153;0;0;NA;2;34662,5;"2019_incubation2_K17_15_f";"2019_incubation2_K17_15_f";0;327
"2019_K17_15";"K17_15";2019;"incubation2";"m";50498;75;2;37,5;4;27700;"2019_incubation2_K17_15_m";"2019_incubation2_K17_15_m";2,33;263
"2019_K17_15";"K17_15";2019;"incubation3";"f";50153;0;0;NA;5;11205;"2019_incubation3_K17_15_f";"2019_incubation3_K17_15_f";0;327
"2019_K17_15";"K17_15";2019;"incubation3";"m";50498;500;5;100;10;17480;"2019_incubation3_K17_15_m";"2019_incubation3_K17_15_m";9,57;144
"2019_W39";"W39";2019;"incubation2";"f";50152;0;0;NA;2;37400;"2019_incubation2_W39_f";"2019_incubation2_W39_f";0;327
"2019_W39";"W39";2019;"incubation2";"m";46028;25;1;25;5;20425;"2019_incubation2_W39_m";"2019_incubation2_W39_m";1,08;287
"2019_W39B";"W39B";2019;"incubation1";"f";50167;125;4;31,25;15;6825;"2019_incubation1_W39B_f";"2019_incubation1_W39B_f";3,02;255
"2019_W39B";"W39B";2019;"incubation1";"m";50327;1475;9;163,888888888889;28;3109,82142857143;"2019_incubation1_W39B_m";"2019_incubation1_W39B_m";18,11;87
"2019_W39B";"W39B";2019;"incubation2";"f";50167;25;1;25;3;34333,3333333333;"2019_incubation2_W39B_f";"2019_incubation2_W39B_f";1,08;287
"2019_W39B";"W39B";2019;"incubation2";"m";50327;350;1;350;2;42337,5;"2019_incubation2_W39B_m";"2019_incubation2_W39B_m";12,47;116
"2019_W39B";"W39B";2019;"incubation3";"f";50167;225;3;75;3;40966,6666666667;"2019_incubation3_W39B_f";"2019_incubation3_W39B_f";5,65;203
"2019_W39B";"W39B";2019;"incubation3";"m";50327;300;2;150;4;17137,5;"2019_incubation3_W39B_m";"2019_incubation3_W39B_m";8,34;157
"2019_W40";"W40";2019;"incubation1";"f";43817;300;3;100;12;6518,75;"2019_incubation1_W40_f";"2019_incubation1_W40_f";7,25;173
"2019_W40";"W40";2019;"incubation1";"m";41260;1300;12;108,333333333333;26;4050;"2019_incubation1_W40_m";"2019_incubation1_W40_m";15,94;96
"2019_W40";"W40";2019;"incubation2";"f";43817;0;0;NA;5;9675;"2019_incubation2_W40_f";"2019_incubation2_W40_f";0;327
"2019_W40";"W40";2019;"incubation2";"m";41260;0;0;NA;4;39306,25;"2019_incubation2_W40_m";"2019_incubation2_W40_m";0;327
"2019_W40";"W40";2019;"incubation3";"f";43817;75;1;75;6;16512,5;"2019_incubation3_W40_f";"2019_incubation3_W40_f";3,28;245
"2019_W40";"W40";2019;"incubation3";"m";41260;675;5;135;10;7895;"2019_incubation3_W40_m";"2019_incubation3_W40_m";12,03;123
"2019_W41J";"W41J";2019;"incubation1";"f";44955;2625;9;291,666666666667;17;3458,82352941176;"2019_incubation1_W41J_f";"2019_incubation1_W41J_f";25,31;62
"2019_W41J";"W41J";2019;"incubation1";"m";26975;6825;31;220,161290322581;53;2374,52830188679;"2019_incubation1_W41J_m";"2019_incubation1_W41J_m";33,23;41
"2019_W41J";"W41J";2019;"incubation2";"f";44955;675;6;112,5;22;2489,77272727273;"2019_incubation2_W41J_f";"2019_incubation2_W41J_f";11,53;127
"2019_W41J";"W41J";2019;"incubation2";"m";26975;2675;23;116,304347826087;69;2219,20289855072;"2019_incubation2_W41J_m";"2019_incubation2_W41J_m";22,17;73
"2019_W41J";"W41J";2019;"incubation3";"f";44955;0;0;NA;1;77125;"2019_incubation3_W41J_f";"2019_incubation3_W41J_f";0;327
"2019_W41J";"W41J";2019;"incubation3";"m";26975;2775;18;154,166666666667;21;5903,57142857143;"2019_incubation3_W41J_m";"2019_incubation3_W41J_m";23,31;68
"2019_W49";"W49";2019;"incubation1";"f";50492;0;0;NA;2;55875;"2019_incubation1_W49_f";"2019_incubation1_W49_f";0;327
"2019_W49";"W49";2019;"incubation1";"m";43858;275;1;275;2;36775;"2019_incubation1_W49_m";"2019_incubation1_W49_m";10,33;136
"2019_W49";"W49";2019;"incubation3";"f";50492;0;0;NA;2;64413;"2019_incubation3_W49_f";"2019_incubation3_W49_f";0;327
"2019_W49";"W49";2019;"incubation3";"m";43858;0;0;NA;1;90250;"2019_incubation3_W49_m";"2019_incubation3_W49_m";0;327
"2020_101";"101";2020;"incubation1";"f";50161;80;3;26,6666666666667;22;3388,04545454545;"2020_incubation1_101_f";"2020_incubation1_101_f";2,13;270
"2020_101";"101";2020;"incubation1";"m";48567;5214;4;1303,5;25;5609,52;"2020_incubation1_101_m";"2020_incubation1_101_m";41,81;29
"2020_101";"101";2020;"incubation2";"f";50161;0;0;NA;6;9177,5;"2020_incubation2_101_f";"2020_incubation2_101_f";0;327
"2020_101";"101";2020;"incubation2";"m";48567;539;4;134,75;11;14174,9090909091;"2020_incubation2_101_m";"2020_incubation2_101_m";10,73;133
"2020_113_10";"113_10";2020;"incubation1";"f";56613;0;0;NA;7;19980,1428571429;"2020_incubation1_113_10_f";"2020_incubation1_113_10_f";0;327
"2020_113_10";"113_10";2020;"incubation1";"m";50135;287;2;143,5;8;10165,375;"2020_incubation1_113_10_m";"2020_incubation1_113_10_m";8,03;162
"2020_113_10";"113_10";2020;"incubation2";"f";56613;0;0;NA;3;42473;"2020_incubation2_113_10_f";"2020_incubation2_113_10_f";0;327
"2020_113_10";"113_10";2020;"incubation2";"m";50135;0;0;NA;3;35307,3333333333;"2020_incubation2_113_10_m";"2020_incubation2_113_10_m";0;327
"2020_113_10";"113_10";2020;"incubation3";"f";56613;0;0;NA;2;79598;"2020_incubation3_113_10_f";"2020_incubation3_113_10_f";0;327
"2020_113_10";"113_10";2020;"incubation3";"m";50135;132;1;132;2;38015;"2020_incubation3_113_10_m";"2020_incubation3_113_10_m";5,54;204
"2020_113_1A";"113_1A";2020;"incubation1";"f";50244;0;0;NA;1;84807;"2020_incubation1_113_1A_f";"2020_incubation1_113_1A_f";0;327
"2020_113_1A";"113_1A";2020;"incubation1";"m";55439;0;0;NA;2;56049,5;"2020_incubation1_113_1A_m";"2020_incubation1_113_1A_m";0;327
"2020_113_1A";"113_1A";2020;"incubation2";"f";50244;492;1;492;3;26578,3333333333;"2020_incubation2_113_1A_f";"2020_incubation2_113_1A_f";16,02;95
"2020_113_1A";"113_1A";2020;"incubation2";"m";55439;474;1;474;2;55583,5;"2020_incubation2_113_1A_m";"2020_incubation2_113_1A_m";15,6;98
"2020_113_41";"113_41";2020;"incubation1";"f";44892;1878;9;208,666666666667;17;5346,76470588235;"2020_incubation1_113_41_f";"2020_incubation1_113_41_f";20,95;80
"2020_113_41";"113_41";2020;"incubation1";"m";46155;515;3;171,666666666667;11;10046,5454545455;"2020_incubation1_113_41_m";"2020_incubation1_113_41_m";11,25;128
"2020_113_41";"113_41";2020;"incubation2";"f";44892;431;2;215,5;2;39948;"2020_incubation2_113_41_f";"2020_incubation2_113_41_f";11,19;129
"2020_113_41";"113_41";2020;"incubation2";"m";46155;35709;3;11903;3;18921,3333333333;"2020_incubation2_113_41_m";"2020_incubation2_113_41_m";83,32;7
"2020_113_41";"113_41";2020;"incubation3";"f";44892;4493;10;449,3;11;15898,3636363636;"2020_incubation3_113_41_f";"2020_incubation3_113_41_f";32,64;42
"2020_113_41";"113_41";2020;"incubation3";"m";46155;0;0;NA;3;16012;"2020_incubation3_113_41_m";"2020_incubation3_113_41_m";0;327
"2020_11_58";"11_58";2020;"incubation1";"f";55405;0;0;NA;24;3178,54166666667;"2020_incubation1_11_58_f";"2020_incubation1_11_58_f";0;327
"2020_11_58";"11_58";2020;"incubation1";"m";26937;216;5;43,2;10;12328,1;"2020_incubation1_11_58_m";"2020_incubation1_11_58_m";4,72;222
"2020_11_58";"11_58";2020;"incubation2";"f";55405;25;1;25;6;21401,3333333333;"2020_incubation2_11_58_f";"2020_incubation2_11_58_f";1,08;287
"2020_11_58";"11_58";2020;"incubation2";"m";26937;15;1;15;3;22633,3333333333;"2020_incubation2_11_58_m";"2020_incubation2_11_58_m";0,61;313
"2020_11_58";"11_58";2020;"incubation3";"f";55405;11571;28;413,25;52;923,711538461538;"2020_incubation3_11_58_f";"2020_incubation3_11_58_f";41,67;31
"2020_11_58";"11_58";2020;"incubation3";"m";26937;61;2;30,5;3;52147,3333333333;"2020_incubation3_11_58_m";"2020_incubation3_11_58_m";1,9;275
"2020_12_16";"12_16";2020;"incubation1";"f";50259;769;4;192,25;9;13754,8888888889;"2020_incubation1_12_16_f";"2020_incubation1_12_16_f";13,99;106
"2020_12_16";"12_16";2020;"incubation1";"m";50138;2349;8;293,625;10;8380,5;"2020_incubation1_12_16_m";"2020_incubation1_12_16_m";24,36;65
"2020_12_16";"12_16";2020;"incubation2";"f";50259;0;0;NA;2;38853;"2020_incubation2_12_16_f";"2020_incubation2_12_16_f";0;327
"2020_12_16";"12_16";2020;"incubation2";"m";50138;312;2;156;3;42423,6666666667;"2020_incubation2_12_16_m";"2020_incubation2_12_16_m";8,61;153
"2020_14_24K";"14_24K";2020;"incubation1";"f";55445;0;0;NA;3;22725;"2020_incubation1_14_24K_f";"2020_incubation1_14_24K_f";0;327
"2020_14_24K";"14_24K";2020;"incubation1";"m";50203;201;1;201;4;31069,5;"2020_incubation1_14_24K_m";"2020_incubation1_14_24K_m";7,98;163
"2020_14_24K";"14_24K";2020;"incubation2";"f";55445;0;0;NA;1;52445;"2020_incubation2_14_24K_f";"2020_incubation2_14_24K_f";0;327
"2020_14_24K";"14_24K";2020;"incubation2";"m";50203;0;0;NA;2;69562;"2020_incubation2_14_24K_m";"2020_incubation2_14_24K_m";0;327
"2020_14_6K";"14_6K";2020;"incubation1";"f";50154;1315;11;119,545454545455;17;8191,11764705882;"2020_incubation1_14_6K_f";"2020_incubation1_14_6K_f";16,28;92
"2020_14_6K";"14_6K";2020;"incubation1";"m";48518;329;3;109,666666666667;12;6376,33333333333;"2020_incubation1_14_6K_m";"2020_incubation1_14_6K_m";7,84;165
"2020_14_6K";"14_6K";2020;"incubation2";"f";50154;599;4;149,75;7;19076,2857142857;"2020_incubation2_14_6K_f";"2020_incubation2_14_6K_f";11,63;126
"2020_14_6K";"14_6K";2020;"incubation2";"m";48518;17;1;17;3;26478;"2020_incubation2_14_6K_m";"2020_incubation2_14_6K_m";0,7;309
"2020_14_6K";"14_6K";2020;"incubation3";"f";50154;959;7;137;8;21546,5;"2020_incubation3_14_6K_f";"2020_incubation3_14_6K_f";14,35;105
"2020_14_6K";"14_6K";2020;"incubation3";"m";48518;105;1;105;6;10307;"2020_incubation3_14_6K_m";"2020_incubation3_14_6K_m";4,5;226
"2020_D15_13";"D15_13";2020;"incubation1";"f";50033;848;4;212;5;28978,4;"2020_incubation1_D15_13_f";"2020_incubation1_D15_13_f";15;102
"2020_D15_13";"D15_13";2020;"incubation1";"m";35945;1731;1;1731;1;36768;"2020_incubation1_D15_13_m";"2020_incubation1_D15_13_m";34,19;38
"2020_D15_13";"D15_13";2020;"incubation2";"f";50033;2437;2;1218,5;3;27657;"2020_incubation2_D15_13_f";"2020_incubation2_D15_13_f";34,1;39
"2020_D15_13";"D15_13";2020;"incubation2";"m";35945;0;0;NA;2;56805,5;"2020_incubation2_D15_13_m";"2020_incubation2_D15_13_m";0;327
"2020_D16_10";"D16_10";2020;"incubation2";"f";55418;4;1;4;4;43124,5;"2020_incubation2_D16_10_f";"2020_incubation2_D16_10_f";0,08;326
"2020_D16_10";"D16_10";2020;"incubation2";"m";48559;8;1;8;3;19408,3333333333;"2020_incubation2_D16_10_m";"2020_incubation2_D16_10_m";0,27;322
"2020_D17_16";"D17_16";2020;"incubation1";"f";50165;1347;5;269,4;5;15869,4;"2020_incubation1_D17_16_f";"2020_incubation1_D17_16_f";19,34;83
"2020_D17_16";"D17_16";2020;"incubation1";"m";50172;554;5;110,8;9;11484;"2020_incubation1_D17_16_m";"2020_incubation1_D17_16_m";10,36;135
"2020_D17_16";"D17_16";2020;"incubation2";"f";50165;179;3;59,6666666666667;5;25624,2;"2020_incubation2_D17_16_f";"2020_incubation2_D17_16_f";4,6;223
"2020_D17_16";"D17_16";2020;"incubation2";"m";50172;0;0;NA;2;32141,5;"2020_incubation2_D17_16_m";"2020_incubation2_D17_16_m";0;327
"2020_D17_8";"D17_8";2020;"incubation1";"f";50290;165;2;82,5;30;4280,2;"2020_incubation1_D17_8_f";"2020_incubation1_D17_8_f";4,94;218
"2020_D17_8";"D17_8";2020;"incubation1";"m";48597;524;5;104,8;18;4010,66666666667;"2020_incubation1_D17_8_m";"2020_incubation1_D17_8_m";9,92;141
"2020_D17_8";"D17_8";2020;"incubation2";"f";50290;0;0;NA;3;22019;"2020_incubation2_D17_8_f";"2020_incubation2_D17_8_f";0;327
"2020_D17_8";"D17_8";2020;"incubation2";"m";48597;50;1;50;3;44590;"2020_incubation2_D17_8_m";"2020_incubation2_D17_8_m";2,21;265
"2020_D17_8";"D17_8";2020;"incubation3";"f";50290;0;0;NA;12;11433,3333333333;"2020_incubation3_D17_8_f";"2020_incubation3_D17_8_f";0;327
"2020_D17_8";"D17_8";2020;"incubation3";"m";48597;1729;4;432,25;5;16179,8;"2020_incubation3_D17_8_m";"2020_incubation3_D17_8_m";23,78;66
"2020_K17_11";"K17_11";2020;"incubation1";"f";55682;0;0;NA;2;30609,5;"2020_incubation1_K17_11_f";"2020_incubation1_K17_11_f";0;327
"2020_K17_11";"K17_11";2020;"incubation1";"m";46154;5;1;5;3;42037,3333333333;"2020_incubation1_K17_11_m";"2020_incubation1_K17_11_m";0,13;325
"2020_K17_11";"K17_11";2020;"incubation2";"f";55682;0;0;NA;2;51273,5;"2020_incubation2_K17_11_f";"2020_incubation2_K17_11_f";0;327
"2020_K17_11";"K17_11";2020;"incubation2";"m";46154;8;1;8;2;41262;"2020_incubation2_K17_11_m";"2020_incubation2_K17_11_m";0,27;322
"2020_K17_13";"K17_13";2020;"incubation1";"f";55406;0;0;NA;16;4515,375;"2020_incubation1_K17_13_f";"2020_incubation1_K17_13_f";0;327
"2020_K17_13";"K17_13";2020;"incubation1";"m";50496;257;6;42,8333333333333;15;7203,4;"2020_incubation1_K17_13_m";"2020_incubation1_K17_13_m";5,29;210
"2020_K17_13";"K17_13";2020;"incubation2";"f";55406;0;0;NA;2;33164,5;"2020_incubation2_K17_13_f";"2020_incubation2_K17_13_f";0;327
"2020_K17_13";"K17_13";2020;"incubation2";"m";50496;151;2;75,5;5;26250,4;"2020_incubation2_K17_13_m";"2020_incubation2_K17_13_m";4,56;224
"2020_K17_13";"K17_13";2020;"incubation3";"f";55406;0;0;NA;4;23967,25;"2020_incubation3_K17_13_f";"2020_incubation3_K17_13_f";0;327
"2020_K17_13";"K17_13";2020;"incubation3";"m";50496;48;1;48;3;33647,6666666667;"2020_incubation3_K17_13_m";"2020_incubation3_K17_13_m";2,12;271
"2020_K19_15";"K19_15";2020;"incubation1";"f";43047;0;0;NA;2;53625;"2020_incubation1_K19_15_f";"2020_incubation1_K19_15_f";0;327
"2020_K19_15";"K19_15";2020;"incubation1";"m";55685;0;0;NA;2;42551;"2020_incubation1_K19_15_m";"2020_incubation1_K19_15_m";0;327
"2020_K19_15";"K19_15";2020;"incubation2";"f";43047;23;1;23;3;49155,3333333333;"2020_incubation2_K19_15_f";"2020_incubation2_K19_15_f";0,98;299
"2020_K19_15";"K19_15";2020;"incubation2";"m";55685;0;0;NA;2;27526;"2020_incubation2_K19_15_m";"2020_incubation2_K19_15_m";0;327
"2020_K19_22";"K19_22";2020;"incubation1";"f";55684;0;0;NA;2;33200;"2020_incubation1_K19_22_f";"2020_incubation1_K19_22_f";0;327
"2020_K19_22";"K19_22";2020;"incubation1";"m";48561;30;1;30;2;97989;"2020_incubation1_K19_22_m";"2020_incubation1_K19_22_m";1,31;282
"2020_K19_22";"K19_22";2020;"incubation2";"f";55684;0;0;NA;2;42718;"2020_incubation2_K19_22_f";"2020_incubation2_K19_22_f";0;327
"2020_K19_22";"K19_22";2020;"incubation2";"m";48561;0;0;NA;2;63504,5;"2020_incubation2_K19_22_m";"2020_incubation2_K19_22_m";0;327
"2020_K19_29";"K19_29";2020;"incubation1";"f";55683;243;2;121,5;3;42262,3333333333;"2020_incubation1_K19_29_f";"2020_incubation1_K19_29_f";6,97;177
"2020_K19_29";"K19_29";2020;"incubation1";"m";55686;5146;3;1715,33333333333;3;17579,3333333333;"2020_incubation1_K19_29_m";"2020_incubation1_K19_29_m";44,06;24
"2020_K19_29";"K19_29";2020;"incubation2";"f";55683;20;1;20;3;33981,6666666667;"2020_incubation2_K19_29_f";"2020_incubation2_K19_29_f";0,84;305
"2020_K19_29";"K19_29";2020;"incubation2";"m";55686;1720;1;1720;2;53330,5;"2020_incubation2_K19_29_m";"2020_incubation2_K19_29_m";34,08;40
"2020_K19_29";"K19_29";2020;"incubation3";"f";55683;694;1;694;3;33196;"2020_incubation3_K19_29_f";"2020_incubation3_K19_29_f";20,23;81
"2020_K19_29";"K19_29";2020;"incubation3";"m";55686;772;2;386;3;26625,3333333333;"2020_incubation3_K19_29_m";"2020_incubation3_K19_29_m";17,2;91
"2020_K19_30";"K19_30";2020;"incubation1";"f";46102;0;0;NA;3;40355,6666666667;"2020_incubation1_K19_30_f";"2020_incubation1_K19_30_f";0;327
"2020_K19_30";"K19_30";2020;"incubation1";"m";43065;0;0;NA;1;67774;"2020_incubation1_K19_30_m";"2020_incubation1_K19_30_m";0;327
"2020_K19_30";"K19_30";2020;"incubation2";"f";46102;0;0;NA;3;33258,6666666667;"2020_incubation2_K19_30_f";"2020_incubation2_K19_30_f";0;327
"2020_K19_30";"K19_30";2020;"incubation2";"m";43065;0;0;NA;2;56873;"2020_incubation2_K19_30_m";"2020_incubation2_K19_30_m";0;327
"2020_K8";"K8";2020;"incubation1";"f";55404;610;2;305;9;13724,1111111111;"2020_incubation1_K8_f";"2020_incubation1_K8_f";14,55;104
"2020_K8";"K8";2020;"incubation1";"m";44931;240;4;60;8;12691,625;"2020_incubation1_K8_m";"2020_incubation1_K8_m";5,49;206
"2020_K8";"K8";2020;"incubation2";"f";55404;0;0;NA;3;28740;"2020_incubation2_K8_f";"2020_incubation2_K8_f";0;327
"2020_K8";"K8";2020;"incubation2";"m";44931;35;2;17,5;3;42760;"2020_incubation2_K8_m";"2020_incubation2_K8_m";1,06;298
"2020_K8";"K8";2020;"incubation3";"f";55404;441;1;441;7;11999,1428571429;"2020_incubation3_K8_f";"2020_incubation3_K8_f";14,81;103
"2020_K8";"K8";2020;"incubation3";"m";44931;431;3;143,666666666667;6;17931,3333333333;"2020_incubation3_K8_m";"2020_incubation3_K8_m";9,78;142
"2020_W28N";"W28N";2020;"incubation1";"f";26953;0;0;NA;1;44097;"2020_incubation1_W28N_f";"2020_incubation1_W28N_f";0;327
"2020_W28N";"W28N";2020;"incubation1";"m";46100;32;1;32;3;57548,6666666667;"2020_incubation1_W28N_m";"2020_incubation1_W28N_m";1,4;281
