"";"season";"session";"nest";"group";"total_neglected_seconds";"number_of_neglect_events";"average_neglect_duration";"uCode";"NI";"Rank"
"1";2019;"incubation1";"101";"complete";18850;15;1256,66666666667;"101_incubation1_19";47,33;17
"2";2019;"incubation1";"113_10";"complete";2225;5;445;"113_10_incubation1_19";20,48;53
"3";2019;"incubation1";"14_6K";"failed chick";525;9;58,3333333333333;"14_6K_incubation1_19";5,63;126
"4";2019;"incubation1";"D15_5";"complete";3900;27;144,444444444444;"D15_5_incubation1_19";19,43;57
"5";2019;"incubation1";"D15_6";"complete";275;2;137,5;"D15_6_incubation1_19";5,98;123
"6";2019;"incubation1";"IC";"complete";275;4;68,75;"IC_incubation1_19";4,25;145
"7";2019;"incubation1";"K17_13";"complete";75;2;37,5;"K17_13_incubation1_19";1,81;179
"8";2019;"incubation1";"K17_15";"complete";1025;10;102,5;"K17_15_incubation1_19";9,52;98
"9";2019;"incubation1";"W39B";"complete";1600;13;123,076923076923;"W39B_incubation1_19";12,48;80
"10";2019;"incubation1";"W40";"complete";1600;15;106,666666666667;"W40_incubation1_19";12,08;85
"11";2019;"incubation1";"W41J";"complete";9450;40;236,25;"W41J_incubation1_19";29,3;33
"12";2019;"incubation1";"W49";"complete";275;1;275;"W49_incubation1_19";8,78;101
"13";2019;"incubation2";"101";"complete";200;2;100;"101_incubation2_19";4,52;139
"14";2019;"incubation2";"113_10";"complete";150;2;75;"113_10_incubation2_19";3,48;152
"15";2019;"incubation2";"14_6K";"failed chick";300;4;75;"14_6K_incubation2_19";4,6;138
"16";2019;"incubation2";"D15_5";"complete";150;2;75;"D15_5_incubation2_19";3,48;152
"17";2019;"incubation2";"D15_6";"complete";2275;3;758,333333333333;"D15_6_incubation2_19";24,32;43
"18";2019;"incubation2";"IC";"complete";0;0;0;"IC_incubation2_19";0;208
"19";2019;"incubation2";"K17_13";"complete";0;0;0;"K17_13_incubation2_19";0;208
"20";2019;"incubation2";"K17_15";"complete";75;2;37,5;"K17_15_incubation2_19";1,81;179
"21";2019;"incubation2";"W39";"complete";50;2;25;"W39_incubation2_19";1,23;188
"22";2019;"incubation2";"W39B";"complete";375;2;187,5;"W39B_incubation2_19";7,78;107
"23";2019;"incubation2";"W40";"complete";0;0;0;"W40_incubation2_19";0;208
"24";2019;"incubation2";"W41J";"complete";3450;27;127,777777777778;"W41J_incubation2_19";18,05;63
"25";2019;"incubation3";"101";"complete";175;2;87,5;"101_incubation3_19";4;147
"26";2019;"incubation3";"113_10";"complete";225;2;112,5;"113_10_incubation3_19";5,02;133
"27";2019;"incubation3";"14_6K";"failed chick";2400;6;400;"14_6K_incubation3_19";20,37;55
"28";2019;"incubation3";"D15_5";"complete";0;0;0;"D15_5_incubation3_19";0;208
"29";2019;"incubation3";"D15_6";"complete";675;2;337,5;"D15_6_incubation3_19";12,41;81
"30";2019;"incubation3";"IC";"complete";75;1;75;"IC_incubation3_19";2,87;164
"31";2019;"incubation3";"K17_13";"complete";100;2;50;"K17_13_incubation3_19";2,38;170
"32";2019;"incubation3";"K17_15";"complete";500;5;100;"K17_15_incubation3_19";6,58;120
"33";2019;"incubation3";"W39B";"complete";525;5;105;"W39B_incubation3_19";6,86;114
"34";2019;"incubation3";"W40";"complete";750;6;125;"W40_incubation3_19";8,66;102
"35";2019;"incubation3";"W41J";"complete";2775;18;154,166666666667;"W41J_incubation3_19";16,97;66
"36";2019;"incubation3";"W49";"complete";0;0;0;"W49_incubation3_19";0;208
"37";2020;"incubation1";"101";"complete";5294;7;756,285714285714;"101_incubation1_20";31,04;32
"38";2020;"incubation1";"113_10";"complete";287;2;143,5;"113_10_incubation1_20";6,21;121
"39";2020;"incubation1";"113_1A";"complete";0;0;0;"113_1A_incubation1_20";0;208
"40";2020;"incubation1";"113_41";"complete";2393;12;199,416666666667;"113_41_incubation1_20";16,86;67
"41";2020;"incubation1";"11_58";"complete";216;5;43,2;"11_58_incubation1_20";3,09;160
"42";2020;"incubation1";"12_16";"complete";3118;12;259,833333333333;"12_16_incubation1_20";20,01;56
"43";2020;"incubation1";"14_24K";"complete";201;1;201;"14_24K_incubation1_20";6,82;115
"44";2020;"incubation1";"14_6K";"failed chick";1644;14;117,428571428571;"14_6K_incubation1_20";12,52;78
"45";2020;"incubation1";"D15_13";"complete";2579;5;515,8;"D15_13_incubation1_20";22,49;49
"46";2020;"incubation1";"D16_10";"complete";4283;2;2141,5;"D16_10_incubation1_20";38,13;24
"47";2020;"incubation1";"D17_16";"complete";1901;10;190,1;"D17_16_incubation1_20";15,08;73
"48";2020;"incubation1";"D17_8";"failed chick";689;7;98,4285714285714;"D17_8_incubation1_20";7,67;110
"49";2020;"incubation1";"K17_11";"complete";10;2;5;"K17_11_incubation1_20";0,25;207
"50";2020;"incubation1";"K17_13";"complete";257;6;42,8333333333333;"K17_13_incubation1_20";3,39;154
"51";2020;"incubation1";"K19_15";"complete";0;0;0;"K19_15_incubation1_20";0;208
"52";2020;"incubation1";"K19_22";"complete";60;2;30;"K19_22_incubation1_20";1,46;186
"53";2020;"incubation1";"K19_29";"complete";5389;5;1077,8;"K19_29_incubation1_20";34,01;30
"54";2020;"incubation1";"K19_30";"complete";0;0;0;"K19_30_incubation1_20";0;208
"55";2020;"incubation1";"K8";"complete";850;6;141,666666666667;"K8_incubation1_20";9,58;96
"56";2020;"incubation1";"W28N";"complete";64;2;32;"W28N_incubation1_20";1,56;183
"57";2020;"incubation1";"W39";"complete";1287;9;143;"W39_incubation1_20";11,68;87
"58";2020;"incubation1";"W39B";"complete";6474;25;258,96;"W39B_incubation1_20";26,19;38
"59";2020;"incubation1";"W40";"complete";1942;29;66,9655172413793;"W40_incubation1_20";12,28;84
"60";2020;"incubation1";"W41J";"complete";4229;27;156,62962962963;"W41J_incubation1_20";20,38;54
"61";2020;"incubation1";"W49";"complete";0;0;0;"W49_incubation1_20";0;208
"62";2020;"incubation1";"W6";"complete";1181;22;53,6818181818182;"W6_incubation1_20";8,94;100
"63";2020;"incubation2";"101";"complete";539;4;134,75;"101_incubation2_20";7,67;109
"64";2020;"incubation2";"113_10";"complete";0;0;0;"113_10_incubation2_20";0;208
"65";2020;"incubation2";"113_1A";"complete";966;2;483;"113_1A_incubation2_20";16,09;71
"66";2020;"incubation2";"113_41";"complete";36140;5;7228;"113_41_incubation2_20";70,98;10
"67";2020;"incubation2";"11_58";"complete";40;2;20;"11_58_incubation2_20";0,99;195
"68";2020;"incubation2";"12_16";"complete";312;2;156;"12_16_incubation2_20";6,67;118
"69";2020;"incubation2";"14_24K";"complete";0;0;0;"14_24K_incubation2_20";0;208
"70";2020;"incubation2";"14_6K";"failed chick";616;5;123,2;"14_6K_incubation2_20";7,86;106
"71";2020;"incubation2";"D15_13";"complete";2437;2;1218,5;"D15_13_incubation2_20";28,64;34
"72";2020;"incubation2";"D16_10";"complete";12;2;6;"D16_10_incubation2_20";0,3;206
"73";2020;"incubation2";"D17_16";"complete";179;3;59,6666666666667;"D17_16_incubation2_20";3,28;155
"74";2020;"incubation2";"D17_8";"failed chick";100;2;50;"D17_8_incubation2_20";2,38;170
"75";2020;"incubation2";"K17_11";"complete";16;2;8;"K17_11_incubation2_20";0,4;204
"76";2020;"incubation2";"K17_13";"complete";151;2;75,5;"K17_13_incubation2_20";3,5;151
"77";2020;"incubation2";"K19_15";"complete";23;1;23;"K19_15_incubation2_20";0,94;196
"78";2020;"incubation2";"K19_22";"complete";0;0;0;"K19_22_incubation2_20";0;208
"79";2020;"incubation2";"K19_29";"complete";1740;2;870;"K19_29_incubation2_20";23,59;47
"80";2020;"incubation2";"K19_30";"complete";0;0;0;"K19_30_incubation2_20";0;208
"81";2020;"incubation2";"K8";"complete";35;2;17,5;"K8_incubation2_20";0,87;198
"82";2020;"incubation2";"W28N";"complete";0;0;0;"W28N_incubation2_20";0;208
"83";2020;"incubation2";"W39";"complete";25;1;25;"W39_incubation2_20";1,01;192
"84";2020;"incubation2";"W39B";"complete";631;9;70,1111111111111;"W39B_incubation2_20";6,59;119
"85";2020;"incubation2";"W40";"complete";1541;11;140,090909090909;"W40_incubation2_20";12,66;77
"86";2020;"incubation2";"W41J";"complete";8156;11;741,454545454545;"W41J_incubation2_20";34,83;27
"87";2020;"incubation2";"W49";"complete";193;2;96,5;"W49_incubation2_20";4,37;143
"88";2020;"incubation2";"W6";"complete";630;5;126;"W6_incubation2_20";8,01;104
"89";2020;"incubation3";"113_10";"complete";132;1;132;"113_10_incubation3_20";4,77;136
"90";2020;"incubation3";"113_41";"complete";4493;10;449,3;"113_41_incubation3_20";26,01;39
"91";2020;"incubation3";"11_58";"complete";11717;28;418,464285714286;"11_58_incubation3_20";34,42;28
"92";2020;"incubation3";"14_6K";"failed chick";1064;8;133;"14_6K_incubation3_20";10,44;92
"93";2020;"incubation3";"D17_8";"failed chick";1729;4;432,25;"D17_8_incubation3_20";18,62;60
"94";2020;"incubation3";"K17_13";"complete";48;1;48;"K17_13_incubation3_20";1,89;177
"95";2020;"incubation3";"K19_29";"complete";1466;3;488,666666666667;"K19_29_incubation3_20";18,39;62
"96";2020;"incubation3";"K8";"complete";872;4;218;"K8_incubation3_20";11,33;88
"97";2020;"incubation3";"W39";"complete";843;4;210,75;"W39_incubation3_20";11,03;89
"98";2020;"incubation3";"W39B";"complete";2612;9;290,222222222222;"W39B_incubation3_20";19,21;58
"99";2020;"incubation3";"W40";"complete";1641;14;117,214285714286;"W40_incubation3_20";12,5;79
"100";2020;"incubation3";"W41J";"complete";3695;9;410,555555555556;"W41J_incubation3_20";23,83;45
"101";2020;"incubation3";"W49";"complete";129;1;129;"W49_incubation3_20";4,67;137
"102";2020;"incubation3";"W6";"complete";846;15;56,4;"W6_incubation3_20";7,39;111
"103";2021;"incubation1";"101";"complete";122893;17;7229;"101_incubation1_21";83,99;7
"104";2021;"incubation1";"113_41";"complete";41519;7;5931,28571428571;"113_41_incubation1_21";70,4;11
"105";2021;"incubation1";"11_58";"complete";14409;9;1601;"11_58_incubation1_21";46,75;18
"106";2021;"incubation1";"D15_5";"complete";72;1;72;"D15_5_incubation1_21";2,77;165
"107";2021;"incubation1";"D15_6";"complete";201;1;201;"D15_6_incubation1_21";6,82;115
"108";2021;"incubation1";"D16_1";"complete";2921;9;324,555555555556;"D16_1_incubation1_21";20,64;52
"109";2021;"incubation1";"D16_10";"complete";3914;9;434,888888888889;"D16_10_incubation1_21";24,65;42
"110";2021;"incubation1";"D17_16";"complete";38159;7;5451,28571428571;"D17_16_incubation1_21";68,65;13
"111";2021;"incubation1";"K16_4";"complete";3552;8;444;"K16_4_incubation1_21";23,99;44
"112";2021;"incubation1";"K17_13";"complete";0;0;0;"K17_13_incubation1_21";0;208
"113";2021;"incubation1";"K19_22";"complete";0;0;0;"K19_22_incubation1_21";0;208
"114";2021;"incubation1";"K8";"complete";188;2;94;"K8_incubation1_21";4,27;144
"115";2021;"incubation1";"W40";"complete";2821;13;217;"W40_incubation1_21";18,42;61
"116";2021;"incubation1";"W41J";"complete";5695;13;438,076923076923;"W41J_incubation1_21";27,92;35
"117";2021;"incubation1";"W6";"complete";1149;13;88,3846153846154;"W6_incubation1_21";9,74;95
"118";2021;"incubation2";"101";"complete";81;2;40,5;"101_incubation2_21";1,95;176
"119";2021;"incubation2";"113_41";"complete";199;2;99,5;"113_41_incubation2_21";4,5;141
"120";2021;"incubation2";"11_58";"complete";183;5;36,6;"11_58_incubation2_21";2,65;167
"121";2021;"incubation2";"D15_5";"complete";329;4;82,25;"D15_5_incubation2_21";4,99;134
"122";2021;"incubation2";"D15_6";"complete";32804;1;32804;"D15_6_incubation2_21";85,98;3
"123";2021;"incubation2";"D16_1";"complete";146;1;146;"D16_1_incubation2_21";5,2;132
"124";2021;"incubation2";"D17_16";"complete";50;2;25;"D17_16_incubation2_21";1,23;188
"125";2021;"incubation2";"K16_4";"complete";464;4;116;"K16_4_incubation2_21";6,75;117
"126";2021;"incubation2";"K17_13";"complete";82;1;82;"K17_13_incubation2_21";3,12;159
"127";2021;"incubation2";"K8";"complete";31481;1;31481;"K8_incubation2_21";85,11;5
"128";2021;"incubation2";"W39";"complete";0;0;0;"W39_incubation2_21";0;208
"129";2021;"incubation2";"W40";"complete";1192;14;85,1428571428571;"W40_incubation2_21";9,85;94
"130";2021;"incubation2";"W41J";"complete";410;2;205;"W41J_incubation2_21";8,38;103
"131";2021;"incubation2";"W6";"complete";310;7;44,2857142857143;"W6_incubation2_21";3,81;148
"132";2021;"incubation3";"101";"complete";542;4;135,5;"101_incubation3_21";7,7;108
"133";2021;"incubation3";"113_41";"complete";563;4;140,75;"113_41_incubation3_21";7,95;105
"134";2021;"incubation3";"11_58";"complete";0;0;0;"11_58_incubation3_21";0;208
"135";2021;"incubation3";"D15_5";"complete";161;2;80,5;"D15_5_incubation3_21";3,71;149
"136";2021;"incubation3";"D15_6";"complete";481;2;240,5;"D15_6_incubation3_21";9,54;97
"137";2021;"incubation3";"D16_1";"complete";0;0;0;"D16_1_incubation3_21";0;208
"138";2021;"incubation3";"D17_16";"complete";121;1;121;"D17_16_incubation3_21";4,42;142
"139";2021;"incubation3";"K16_4";"complete";200;2;100;"K16_4_incubation3_21";4,52;139
"140";2021;"incubation3";"K17_13";"complete";139;2;69,5;"K17_13_incubation3_21";3,24;156
"141";2021;"incubation3";"K8";"complete";22693;5;4538,6;"K8_incubation3_21";61,38;15
"142";2021;"incubation3";"W39";"complete";20765;2;10382,5;"W39_incubation3_21";69,02;12
"143";2021;"incubation3";"W40";"complete";1213;14;86,6428571428571;"W40_incubation3_21";9,98;93
"144";2021;"incubation3";"W41J";"complete";2165;2;1082,5;"W41J_incubation3_21";26,81;37
"145";2021;"incubation3";"W6";"complete";537;7;76,7142857142857;"W6_incubation3_21";6,2;122
"146";2023;"incubation1";"101";"complete";120;3;40;"101_incubation1_23";2,26;173
"147";2023;"incubation1";"12_16";"complete";91153;3;30384,3333333333;"12_16_incubation1_23";95,98;1
"148";2023;"incubation1";"14_10M";"complete";25;1;25;"14_10M_incubation1_23";1,01;192
"149";2023;"incubation1";"A20_4";"complete";10188;9;1132;"A20_4_incubation1_23";40,32;20
"150";2023;"incubation1";"D15_6";"complete";2824;7;403,428571428571;"D15_6_incubation1_23";21,62;50
"151";2023;"incubation1";"K17_13";"complete";10008;8;1251;"K17_13_incubation1_23";41;19
"152";2023;"incubation1";"K20_15";"complete";5900;5;1180;"K20_15_incubation1_23";35,57;26
"153";2023;"incubation1";"K8";"complete";801;4;200,25;"K8_incubation1_23";10,6;90
"154";2023;"incubation1";"W40";"complete";1785;16;111,5625;"W40_incubation1_23";12,89;76
"155";2023;"incubation1";"W41J";"complete";266;2;133;"W41J_incubation1_23";5,81;124
"156";2023;"incubation1";"W6";"complete";5703;3;1901;"W6_incubation1_23";39,5;22
"157";2023;"incubation2";"101";"complete";2805;3;935;"101_incubation2_23";27,48;36
"158";2023;"incubation2";"11_58";"complete";45984;4;11496;"11_58_incubation2_23";78,37;8
"159";2023;"incubation2";"12_16";"complete";0;0;0;"12_16_incubation2_23";0;208
"160";2023;"incubation2";"14_10M";"complete";0;0;0;"14_10M_incubation2_23";0;208
"161";2023;"incubation2";"K19_19";"complete";598;3;199,333333333333;"K19_19_incubation2_23";9,44;99
"162";2023;"incubation2";"K20_15";"complete";0;0;0;"K20_15_incubation2_23";0;208
"163";2023;"incubation2";"K20_17";"complete";1638;6;273;"K20_17_incubation2_23";15,74;72
"164";2023;"incubation2";"K20_8";"complete";138;2;69;"K20_8_incubation2_23";3,22;157
"165";2023;"incubation2";"W40";"complete";711;2;355,5;"W40_incubation2_23";12,9;75
"166";2023;"incubation2";"W41J";"complete";0;0;0;"W41J_incubation2_23";0;208
"167";2023;"incubation3";"101";"complete";1972;2;986;"101_incubation3_23";25,41;41
"168";2023;"incubation3";"113_10";"complete";106;2;53;"113_10_incubation3_23";2,52;168
"169";2023;"incubation3";"11_58";"complete";265;2;132,5;"11_58_incubation3_23";5,79;125
"170";2023;"incubation3";"12_16";"complete";67739;4;16934,75;"12_16_incubation3_23";86,57;2
"171";2023;"incubation3";"14_10M";"complete";0;0;0;"14_10M_incubation3_23";0;208
"172";2023;"incubation3";"A20_4";"complete";32129;3;10709,6666666667;"A20_4_incubation3_23";73,86;9
"173";2023;"incubation3";"K19_19";"complete";9300;8;1162,5;"K19_19_incubation3_23";39,67;21
"174";2023;"incubation3";"K20_15";"complete";60;2;30;"K20_15_incubation3_23";1,46;186
"175";2023;"incubation3";"K20_17";"complete";1389;10;138,9;"K20_17_incubation3_23";12,02;86
"176";2023;"incubation3";"K20_8";"complete";52971;3;17657;"K20_8_incubation3_23";84,4;6
"177";2023;"incubation3";"K21_37";"complete";0;0;0;"K21_37_incubation3_23";0;208
"178";2023;"incubation3";"W40";"complete";421;6;70,1666666666667;"W40_incubation3_23";5,29;130
"179";2023;"incubation3";"W41J";"complete";4000;2;2000;"W41J_incubation3_23";36,92;25
"180";2025;"incubation1";"101";"complete";2991;6;498,5;"101_incubation1_25";23,38;48
"181";2025;"incubation1";"113_10";"complete";0;0;0;"113_10_incubation1_25";0;208
"182";2025;"incubation1";"113_1A";"complete";1435;4;358,75;"113_1A_incubation1_25";16,39;69
"183";2025;"incubation1";"12_16";"complete";6171;7;881,571428571429;"12_16_incubation1_25";33,59;31
"184";2025;"incubation1";"14_10M";"complete";162;3;54;"14_10M_incubation1_25";2,99;163
"185";2025;"incubation1";"83N";"complete";42;1;42;"83N_incubation1_25";1,67;181
"186";2025;"incubation1";"A20_1";"complete";55577;29;1916,44827586207;"A20_1_incubation1_25";62,37;14
"187";2025;"incubation1";"A20_3";"complete";0;0;0;"A20_3_incubation1_25";0;208
"188";2025;"incubation1";"A20_4";"complete";0;0;0;"A20_4_incubation1_25";0;208
"189";2025;"incubation1";"D17_16";"complete";0;0;0;"D17_16_incubation1_25";0;208
"190";2025;"incubation1";"D17_8";"complete";2034;2;1017;"D17_8_incubation1_25";25,87;40
"191";2025;"incubation1";"D21_1";"complete";189;4;47,25;"D21_1_incubation1_25";3,01;162
"192";2025;"incubation1";"J24_1";"complete";1491;11;135,545454545455;"J24_1_incubation1_25";12,35;82
"193";2025;"incubation1";"K16_4";"complete";1486;11;135,090909090909;"K16_4_incubation1_25";12,32;83
"194";2025;"incubation1";"K17_13";"complete";209;1;209;"K17_13_incubation1_25";7,04;113
"195";2025;"incubation1";"K19_15_22cmplx";"complete";14405;24;600,208333333333;"K19_15_22cmplx_incubation1_25";38,82;23
"196";2025;"incubation1";"K20_15";"complete";16;2;8;"K20_15_incubation1_25";0,4;204
"197";2025;"incubation1";"K21_36";"complete";100;2;50;"K21_36_incubation1_25";2,38;170
"198";2025;"incubation1";"K22_52";"complete";0;0;0;"K22_52_incubation1_25";0;208
"199";2025;"incubation1";"K8";"complete";358;4;89,5;"K8_incubation1_25";5,38;128
"200";2025;"incubation1";"W28N";"complete";0;0;0;"W28N_incubation1_25";0;208
"201";2025;"incubation1";"W38A";"complete";61;2;30,5;"W38A_incubation1_25";1,49;185
"202";2025;"incubation1";"Y23_1";"complete";1369;7;195,571428571429;"Y23_1_incubation1_25";13,18;74
"203";2025;"incubation2";"101";"complete";30;2;15;"101_incubation2_25";0,75;202
"204";2025;"incubation2";"113_10";"complete";32;2;16;"113_10_incubation2_25";0,79;200
"205";2025;"incubation2";"113_1A";"complete";47;1;47;"113_1A_incubation2_25";1,86;178
"206";2025;"incubation2";"113_41";"complete";338;2;169;"113_41_incubation2_25";7,13;112
"207";2025;"incubation2";"11_58";"complete";38;1;38;"11_58_incubation2_25";1,52;184
"208";2025;"incubation2";"14_10M";"complete";0;0;0;"14_10M_incubation2_25";0;208
"209";2025;"incubation2";"83N";"complete";0;0;0;"83N_incubation2_25";0;208
"210";2025;"incubation2";"A20_1";"complete";2608;14;186,285714285714;"A20_1_incubation2_25";17,21;65
"211";2025;"incubation2";"A20_3";"complete";0;0;0;"A20_3_incubation2_25";0;208
"212";2025;"incubation2";"A20_4";"complete";0;0;0;"A20_4_incubation2_25";0;208
"213";2025;"incubation2";"D15_11";"complete";93;2;46,5;"D15_11_incubation2_25";2,23;174
"214";2025;"incubation2";"D15_6";"complete";94;1;94;"D15_6_incubation2_25";3,53;150
"215";2025;"incubation2";"D17_16";"complete";0;0;0;"D17_16_incubation2_25";0;208
"216";2025;"incubation2";"D17_8";"complete";151;1;151;"D17_8_incubation2_25";5,36;129
"217";2025;"incubation2";"D21_1";"complete";22;1;22;"D21_1_incubation2_25";0,9;197
"218";2025;"incubation2";"D22_17";"complete";0;0;0;"D22_17_incubation2_25";0;208
"219";2025;"incubation2";"J24_1";"complete";191;4;47,75;"J24_1_incubation2_25";3,04;161
"220";2025;"incubation2";"K16_4";"complete";1238;2;619;"K16_4_incubation2_25";19,04;59
"221";2025;"incubation2";"K17_13";"complete";65;1;65;"K17_13_incubation2_25";2,52;169
"222";2025;"incubation2";"K19_15_22cmplx";"complete";13629;4;3407,25;"K19_15_22cmplx_incubation2_25";53,36;16
"223";2025;"incubation2";"K19_22";"complete";2340;10;234;"K19_22_incubation2_25";17,38;64
"224";2025;"incubation2";"K19_31";"complete";45165;2;22582,5;"K19_31_incubation2_25";85,34;4
"225";2025;"incubation2";"K20_15";"complete";32;2;16;"K20_15_incubation2_25";0,79;200
"226";2025;"incubation2";"K20_8";"complete";0;0;0;"K20_8_incubation2_25";0;208
"227";2025;"incubation2";"K21_28";"complete";112;2;56;"K21_28_incubation2_25";2,65;166
"228";2025;"incubation2";"K21_36";"complete";66;2;33;"K21_36_incubation2_25";1,61;182
"229";2025;"incubation2";"K22_52";"complete";34;2;17;"K22_52_incubation2_25";0,84;199
"230";2025;"incubation2";"K8";"complete";1077;8;134,625;"K8_incubation2_25";10,54;91
"231";2025;"incubation2";"W20";"complete";137;1;137;"W20_incubation2_25";4,93;135
"232";2025;"incubation2";"W28N";"complete";0;0;0;"W28N_incubation2_25";0;208
"233";2025;"incubation2";"W38A";"complete";0;0;0;"W38A_incubation2_25";0;208
"234";2025;"incubation2";"W40";"complete";0;0;0;"W40_incubation2_25";0;208
"235";2025;"incubation2";"W41J";"complete";1162;1;1162;"W41J_incubation2_25";23,61;46
"236";2025;"incubation3";"101";"complete";4269;3;1423;"101_incubation3_25";34,38;29
"237";2025;"incubation3";"113_1A";"complete";0;0;0;"113_1A_incubation3_25";0;208
"238";2025;"incubation3";"113_41";"complete";0;0;0;"113_41_incubation3_25";0;208
"239";2025;"incubation3";"11_58";"complete";239;2;119,5;"11_58_incubation3_25";5,29;131
"240";2025;"incubation3";"14_10M";"complete";0;0;0;"14_10M_incubation3_25";0;208
"241";2025;"incubation3";"A20_1";"complete";2033;4;508,25;"A20_1_incubation3_25";20,71;51
"242";2025;"incubation3";"A20_4";"complete";0;0;0;"A20_4_incubation3_25";0;208
"243";2025;"incubation3";"D15_11";"complete";44;2;22;"D15_11_incubation3_25";1,08;191
"244";2025;"incubation3";"D15_6";"complete";249;2;124,5;"D15_6_incubation3_25";5,48;127
"245";2025;"incubation3";"D17_16";"complete";0;0;0;"D17_16_incubation3_25";0;208
"246";2025;"incubation3";"D17_8";"complete";50;2;25;"D17_8_incubation3_25";1,23;188
"247";2025;"incubation3";"D21_1";"complete";52;1;52;"D21_1_incubation3_25";2,04;175
"248";2025;"incubation3";"D22_17";"complete";0;0;0;"D22_17_incubation3_25";0;208
"249";2025;"incubation3";"J24_1";"complete";0;0;0;"J24_1_incubation3_25";0;208
"250";2025;"incubation3";"K16_4";"complete";1645;5;329;"K16_4_incubation3_25";16,73;68
"251";2025;"incubation3";"K19_22";"complete";1433;4;358,25;"K19_22_incubation3_25";16,37;70
"252";2025;"incubation3";"K19_31";"complete";0;0;0;"K19_31_incubation3_25";0;208
"253";2025;"incubation3";"K20_8";"complete";0;0;0;"K20_8_incubation3_25";0;208
"254";2025;"incubation3";"K21_28";"complete";41;2;20,5;"K21_28_incubation3_25";1,01;194
"255";2025;"incubation3";"K8";"complete";111;1;111;"K8_incubation3_25";4,09;146
"256";2025;"incubation3";"W20";"complete";85;1;85;"W20_incubation3_25";3,22;158
"257";2025;"incubation3";"W40";"complete";0;0;0;"W40_incubation3_25";0;208
"258";2025;"incubation3";"W41J";"complete";0;0;0;"W41J_incubation3_25";0;208
"259";2025;"incubation3";"Y23_1";"complete";22;2;11;"Y23_1_incubation3_25";0,55;203
