"Season_Nest";"nest";"season";"session";"sx";"ringno";"Total_Complete_Neglect";"n_gaps";"mean_neglect_duration";"n_incubations";"mean_incubation_duration"
"2019_101";"101";"2019";"incubation1";"f";"50161";6225;5;1245;16;6273,4375
"2019_101";"101";"2019";"incubation1";"m";"48567";12575;12;1047,91666666667;22;3356,81818181818
"2019_101";"101";"2019";"incubation2";"f";"50161";25;1;25;11;9931,81818181818
"2019_101";"101";"2019";"incubation2";"m";"48567";175;1;175;25;2792
"2019_101";"101";"2019";"incubation3";"f";"50161";50;1;50;4;31562,5
"2019_101";"101";"2019";"incubation3";"m";"48567";125;1;125;2;32000
"2019_113_10";"113_10";"2019";"incubation1";"f";"50495";1825;1;1825;8;17068,75
"2019_113_10";"113_10";"2019";"incubation1";"m";"50135";400;4;100;8;8018,75
"2019_113_10";"113_10";"2019";"incubation2";"f";"50495";0;0;NA;1;83625
"2019_113_10";"113_10";"2019";"incubation2";"m";"50135";75;1;75;2;50311,5
"2019_113_10";"113_10";"2019";"incubation3";"f";"50495";0;0;NA;1;89475
"2019_113_10";"113_10";"2019";"incubation3";"m";"50135";225;2;112,5;4;25762,5
"2019_14_6K";"14_6K";"2019";"incubation1";"f";"50154";225;4;56,25;8;11584,375
"2019_14_6K";"14_6K";"2019";"incubation1";"m";"48518";300;5;60;10;10047,5
"2019_14_6K";"14_6K";"2019";"incubation2";"f";"50154";25;1;25;4;19231,25
"2019_14_6K";"14_6K";"2019";"incubation2";"m";"48518";275;3;91,6666666666667;4;26543,75
"2019_14_6K";"14_6K";"2019";"incubation3";"f";"50154";2000;2;1000;4;23362,5
"2019_14_6K";"14_6K";"2019";"incubation3";"m";"48518";400;4;100;4;20837,5
"2019_D15_5";"D15_5";"2019";"incubation1";"f";"26555";3550;22;161,363636363636;37;2723,64864864865
"2019_D15_5";"D15_5";"2019";"incubation1";"m";"55401";350;5;70;25;2919
"2019_D15_5";"D15_5";"2019";"incubation2";"f";"26555";0;0;NA;6;15637,5
"2019_D15_5";"D15_5";"2019";"incubation2";"m";"55401";75;1;75;3;41458,3333333333
"2019_D15_5";"D15_5";"2019";"incubation3";"f";"26555";0;0;NA;1;82225
"2019_D15_5";"D15_5";"2019";"incubation3";"m";"55401";0;0;NA;2;46104,5
"2019_D15_6";"D15_6";"2019";"incubation1";"f";"43087";100;1;100;5;21405
"2019_D15_6";"D15_6";"2019";"incubation1";"m";"50209";175;1;175;8;9631,25
"2019_D15_6";"D15_6";"2019";"incubation2";"f";"43087";2275;3;758,333333333333;4;39131,5
"2019_D15_6";"D15_6";"2019";"incubation2";"m";"50209";0;0;NA;1;22200
"2019_D15_6";"D15_6";"2019";"incubation3";"f";"43087";25;1;25;2;42075
"2019_D15_6";"D15_6";"2019";"incubation3";"m";"50209";650;1;650;3;40966,6666666667
"2019_IC";"IC";"2019";"incubation1";"f";"50493";175;2;87,5;6;21375
"2019_IC";"IC";"2019";"incubation1";"m";"56605";100;2;50;18;5330,55555555556
"2019_IC";"IC";"2019";"incubation2";"f";"50493";0;0;NA;2;42625
"2019_IC";"IC";"2019";"incubation2";"m";"56605";0;0;NA;3;32321,6666666667
"2019_IC";"IC";"2019";"incubation3";"f";"50493";0;0;NA;1;59575
"2019_IC";"IC";"2019";"incubation3";"m";"56605";75;1;75;3;41480,6666666667
"2019_K17_13";"K17_13";"2019";"incubation1";"f";"55406";25;1;25;10;11265
"2019_K17_13";"K17_13";"2019";"incubation1";"m";"50496";50;1;50;12;8891,66666666667
"2019_K17_13";"K17_13";"2019";"incubation2";"f";"55406";0;0;NA;3;43591,6666666667
"2019_K17_13";"K17_13";"2019";"incubation2";"m";"50496";0;0;NA;2;41450
"2019_K17_13";"K17_13";"2019";"incubation3";"f";"55406";0;0;NA;2;74150
"2019_K17_13";"K17_13";"2019";"incubation3";"m";"50496";50;1;50;2;42675
"2019_K17_15";"K17_15";"2019";"incubation1";"f";"50153";275;3;91,6666666666667;18;6916,16666666667
"2019_K17_15";"K17_15";"2019";"incubation1";"m";"50498";750;7;107,142857142857;11;8145,45454545455
"2019_K17_15";"K17_15";"2019";"incubation2";"f";"50153";0;0;NA;2;34662,5
"2019_K17_15";"K17_15";"2019";"incubation2";"m";"50498";75;2;37,5;4;27700
"2019_K17_15";"K17_15";"2019";"incubation3";"f";"50153";0;0;NA;5;11205
"2019_K17_15";"K17_15";"2019";"incubation3";"m";"50498";500;5;100;10;17480
"2019_W39";"W39";"2019";"incubation2";"f";"50152";0;0;NA;2;37400
"2019_W39";"W39";"2019";"incubation2";"m";"46028";25;1;25;5;20425
"2019_W39B";"W39B";"2019";"incubation1";"f";"50167";125;4;31,25;15;6825
"2019_W39B";"W39B";"2019";"incubation1";"m";"50327";1475;9;163,888888888889;28;3109,82142857143
"2019_W39B";"W39B";"2019";"incubation2";"f";"50167";25;1;25;3;34333,3333333333
"2019_W39B";"W39B";"2019";"incubation2";"m";"50327";350;1;350;2;42337,5
"2019_W39B";"W39B";"2019";"incubation3";"f";"50167";225;3;75;3;40966,6666666667
"2019_W39B";"W39B";"2019";"incubation3";"m";"50327";300;2;150;4;17137,5
"2019_W40";"W40";"2019";"incubation1";"f";"43817";300;3;100;12;6518,75
"2019_W40";"W40";"2019";"incubation1";"m";"41260";1300;12;108,333333333333;26;4050
"2019_W40";"W40";"2019";"incubation2";"f";"43817";0;0;NA;5;9675
"2019_W40";"W40";"2019";"incubation2";"m";"41260";0;0;NA;4;39306,25
"2019_W40";"W40";"2019";"incubation3";"f";"43817";75;1;75;6;16512,5
"2019_W40";"W40";"2019";"incubation3";"m";"41260";675;5;135;10;7895
"2019_W41J";"W41J";"2019";"incubation1";"f";"44955";2625;9;291,666666666667;17;3458,82352941176
"2019_W41J";"W41J";"2019";"incubation1";"m";"26975";6825;31;220,161290322581;53;2374,52830188679
"2019_W41J";"W41J";"2019";"incubation2";"f";"44955";675;6;112,5;22;2489,77272727273
"2019_W41J";"W41J";"2019";"incubation2";"m";"26975";2675;23;116,304347826087;69;2219,20289855072
"2019_W41J";"W41J";"2019";"incubation3";"f";"44955";0;0;NA;1;77125
"2019_W41J";"W41J";"2019";"incubation3";"m";"26975";2775;18;154,166666666667;21;5903,57142857143
"2019_W49";"W49";"2019";"incubation1";"f";"50492";0;0;NA;2;55875
"2019_W49";"W49";"2019";"incubation1";"m";"43858";275;1;275;2;36775
"2019_W49";"W49";"2019";"incubation3";"f";"50492";0;0;NA;2;64413
"2019_W49";"W49";"2019";"incubation3";"m";"43858";0;0;NA;1;90250
"2020_101";"101";"2020";"incubation1";"f";"50161";80;3;26,6666666666667;22;3388,04545454545
"2020_101";"101";"2020";"incubation1";"m";"48567";5214;4;1303,5;25;5609,52
"2020_101";"101";"2020";"incubation2";"f";"50161";0;0;NA;6;9177,5
"2020_101";"101";"2020";"incubation2";"m";"48567";539;4;134,75;11;14174,9090909091
"2020_113_10";"113_10";"2020";"incubation1";"f";"56613";0;0;NA;7;19980,1428571429
"2020_113_10";"113_10";"2020";"incubation1";"m";"50135";287;2;143,5;8;10165,375
"2020_113_10";"113_10";"2020";"incubation2";"f";"56613";0;0;NA;3;42473
"2020_113_10";"113_10";"2020";"incubation2";"m";"50135";0;0;NA;3;35307,3333333333
"2020_113_10";"113_10";"2020";"incubation3";"f";"56613";0;0;NA;2;79598
"2020_113_10";"113_10";"2020";"incubation3";"m";"50135";132;1;132;2;38015
"2020_113_1A";"113_1A";"2020";"incubation1";"f";"50244";0;0;NA;1;84807
"2020_113_1A";"113_1A";"2020";"incubation1";"m";"55439";0;0;NA;2;56049,5
"2020_113_1A";"113_1A";"2020";"incubation2";"f";"50244";492;1;492;3;26578,3333333333
"2020_113_1A";"113_1A";"2020";"incubation2";"m";"55439";474;1;474;2;55583,5
"2020_113_41";"113_41";"2020";"incubation1";"f";"44892";1878;9;208,666666666667;17;5346,76470588235
"2020_113_41";"113_41";"2020";"incubation1";"m";"46155";515;3;171,666666666667;11;10046,5454545455
"2020_113_41";"113_41";"2020";"incubation2";"f";"44892";431;2;215,5;2;39948
"2020_113_41";"113_41";"2020";"incubation2";"m";"46155";35709;3;11903;3;18921,3333333333
"2020_113_41";"113_41";"2020";"incubation3";"f";"44892";4493;10;449,3;11;15898,3636363636
"2020_113_41";"113_41";"2020";"incubation3";"m";"46155";0;0;NA;3;16012
"2020_11_58";"11_58";"2020";"incubation1";"f";"55405";0;0;NA;24;3178,54166666667
"2020_11_58";"11_58";"2020";"incubation1";"m";"26937";216;5;43,2;10;12328,1
"2020_11_58";"11_58";"2020";"incubation2";"f";"55405";25;1;25;6;21401,3333333333
"2020_11_58";"11_58";"2020";"incubation2";"m";"26937";15;1;15;3;22633,3333333333
"2020_11_58";"11_58";"2020";"incubation3";"f";"55405";11571;28;413,25;52;923,711538461538
"2020_11_58";"11_58";"2020";"incubation3";"m";"26937";61;2;30,5;3;52147,3333333333
"2020_12_16";"12_16";"2020";"incubation1";"f";"50259";769;4;192,25;9;13754,8888888889
"2020_12_16";"12_16";"2020";"incubation1";"m";"50138";2349;8;293,625;10;8380,5
"2020_12_16";"12_16";"2020";"incubation2";"f";"50259";0;0;NA;2;38853
"2020_12_16";"12_16";"2020";"incubation2";"m";"50138";312;2;156;3;42423,6666666667
"2020_14_24K";"14_24K";"2020";"incubation1";"f";"55445";0;0;NA;3;22725
"2020_14_24K";"14_24K";"2020";"incubation1";"m";"50203";201;1;201;4;31069,5
"2020_14_24K";"14_24K";"2020";"incubation2";"f";"55445";0;0;NA;1;52445
"2020_14_24K";"14_24K";"2020";"incubation2";"m";"50203";0;0;NA;2;69562
"2020_14_6K";"14_6K";"2020";"incubation1";"f";"50154";1315;11;119,545454545455;17;8191,11764705882
"2020_14_6K";"14_6K";"2020";"incubation1";"m";"48518";329;3;109,666666666667;12;6376,33333333333
"2020_14_6K";"14_6K";"2020";"incubation2";"f";"50154";599;4;149,75;7;19076,2857142857
"2020_14_6K";"14_6K";"2020";"incubation2";"m";"48518";17;1;17;3;26478
"2020_14_6K";"14_6K";"2020";"incubation3";"f";"50154";959;7;137;8;21546,5
"2020_14_6K";"14_6K";"2020";"incubation3";"m";"48518";105;1;105;6;10307
"2020_D15_13";"D15_13";"2020";"incubation1";"f";"50033";848;4;212;5;28978,4
"2020_D15_13";"D15_13";"2020";"incubation1";"m";"35945";1731;1;1731;1;36768
"2020_D15_13";"D15_13";"2020";"incubation2";"f";"50033";2437;2;1218,5;3;27657
"2020_D15_13";"D15_13";"2020";"incubation2";"m";"35945";0;0;NA;2;56805,5
"2020_D16_10";"D16_10";"2020";"incubation2";"f";"55418";4;1;4;4;43124,5
"2020_D16_10";"D16_10";"2020";"incubation2";"m";"48559";8;1;8;3;19408,3333333333
"2020_D17_16";"D17_16";"2020";"incubation1";"f";"50165";1347;5;269,4;5;15869,4
"2020_D17_16";"D17_16";"2020";"incubation1";"m";"50172";554;5;110,8;9;11484
"2020_D17_16";"D17_16";"2020";"incubation2";"f";"50165";179;3;59,6666666666667;5;25624,2
"2020_D17_16";"D17_16";"2020";"incubation2";"m";"50172";0;0;NA;2;32141,5
"2020_D17_8";"D17_8";"2020";"incubation1";"f";"50290";165;2;82,5;30;4280,2
"2020_D17_8";"D17_8";"2020";"incubation1";"m";"48597";524;5;104,8;18;4010,66666666667
"2020_D17_8";"D17_8";"2020";"incubation2";"f";"50290";0;0;NA;3;22019
"2020_D17_8";"D17_8";"2020";"incubation2";"m";"48597";50;1;50;3;44590
"2020_D17_8";"D17_8";"2020";"incubation3";"f";"50290";0;0;NA;12;11433,3333333333
"2020_D17_8";"D17_8";"2020";"incubation3";"m";"48597";1729;4;432,25;5;16179,8
"2020_K17_11";"K17_11";"2020";"incubation1";"f";"55682";0;0;NA;2;30609,5
"2020_K17_11";"K17_11";"2020";"incubation1";"m";"46154";5;1;5;3;42037,3333333333
"2020_K17_11";"K17_11";"2020";"incubation2";"f";"55682";0;0;NA;2;51273,5
"2020_K17_11";"K17_11";"2020";"incubation2";"m";"46154";8;1;8;2;41262
"2020_K17_13";"K17_13";"2020";"incubation1";"f";"55406";0;0;NA;16;4515,375
"2020_K17_13";"K17_13";"2020";"incubation1";"m";"50496";257;6;42,8333333333333;15;7203,4
"2020_K17_13";"K17_13";"2020";"incubation2";"f";"55406";0;0;NA;2;33164,5
"2020_K17_13";"K17_13";"2020";"incubation2";"m";"50496";151;2;75,5;5;26250,4
"2020_K17_13";"K17_13";"2020";"incubation3";"f";"55406";0;0;NA;4;23967,25
"2020_K17_13";"K17_13";"2020";"incubation3";"m";"50496";48;1;48;3;33647,6666666667
"2020_K19_15";"K19_15";"2020";"incubation1";"f";"43047";0;0;NA;2;53625
"2020_K19_15";"K19_15";"2020";"incubation1";"m";"55685";0;0;NA;2;42551
"2020_K19_15";"K19_15";"2020";"incubation2";"f";"43047";23;1;23;3;49155,3333333333
"2020_K19_15";"K19_15";"2020";"incubation2";"m";"55685";0;0;NA;2;27526
"2020_K19_22";"K19_22";"2020";"incubation1";"f";"55684";0;0;NA;2;33200
"2020_K19_22";"K19_22";"2020";"incubation1";"m";"48561";30;1;30;2;97989
"2020_K19_22";"K19_22";"2020";"incubation2";"f";"55684";0;0;NA;2;42718
"2020_K19_22";"K19_22";"2020";"incubation2";"m";"48561";0;0;NA;2;63504,5
"2020_K19_29";"K19_29";"2020";"incubation1";"f";"55683";243;2;121,5;3;42262,3333333333
"2020_K19_29";"K19_29";"2020";"incubation1";"m";"55686";5146;3;1715,33333333333;3;17579,3333333333
"2020_K19_29";"K19_29";"2020";"incubation2";"f";"55683";20;1;20;3;33981,6666666667
"2020_K19_29";"K19_29";"2020";"incubation2";"m";"55686";1720;1;1720;2;53330,5
"2020_K19_29";"K19_29";"2020";"incubation3";"f";"55683";694;1;694;3;33196
"2020_K19_29";"K19_29";"2020";"incubation3";"m";"55686";772;2;386;3;26625,3333333333
"2020_K19_30";"K19_30";"2020";"incubation1";"f";"46102";0;0;NA;3;40355,6666666667
"2020_K19_30";"K19_30";"2020";"incubation1";"m";"43065";0;0;NA;1;67774
"2020_K19_30";"K19_30";"2020";"incubation2";"f";"46102";0;0;NA;3;33258,6666666667
"2020_K19_30";"K19_30";"2020";"incubation2";"m";"43065";0;0;NA;2;56873
"2020_K8";"K8";"2020";"incubation1";"f";"55404";610;2;305;9;13724,1111111111
"2020_K8";"K8";"2020";"incubation1";"m";"44931";240;4;60;8;12691,625
"2020_K8";"K8";"2020";"incubation2";"f";"55404";0;0;NA;3;28740
"2020_K8";"K8";"2020";"incubation2";"m";"44931";35;2;17,5;3;42760
"2020_K8";"K8";"2020";"incubation3";"f";"55404";441;1;441;7;11999,1428571429
"2020_K8";"K8";"2020";"incubation3";"m";"44931";431;3;143,666666666667;6;17931,3333333333
"2020_W28N";"W28N";"2020";"incubation1";"f";"26953";0;0;NA;1;44097
"2020_W28N";"W28N";"2020";"incubation1";"m";"46100";32;1;32;3;57548,6666666667
"2020_W28N";"W28N";"2020";"incubation2";"f";"26953";0;0;NA;2;48851,5
"2020_W28N";"W28N";"2020";"incubation2";"m";"46100";0;0;NA;2;47913,5
"2020_W39";"W39";"2020";"incubation1";"f";"50152";505;4;126,25;10;12803
"2020_W39";"W39";"2020";"incubation1";"m";"46028";782;5;156,4;15;4804,53333333333
"2020_W39";"W39";"2020";"incubation2";"f";"50152";0;0;NA;3;32439,6666666667
"2020_W39";"W39";"2020";"incubation2";"m";"46028";25;1;25;2;40423
"2020_W39";"W39";"2020";"incubation3";"f";"50152";778;3;259,333333333333;9;16120,3333333333
"2020_W39";"W39";"2020";"incubation3";"m";"46028";65;1;65;7;10575,1428571429
"2020_W39B";"W39B";"2020";"incubation1";"f";"50167";1677;10;167,7;28;2091,82142857143
"2020_W39B";"W39B";"2020";"incubation1";"m";"50327";4797;15;319,8;67;1860,5223880597
"2020_W39B";"W39B";"2020";"incubation2";"f";"50167";234;3;78;9;12940
"2020_W39B";"W39B";"2020";"incubation2";"m";"50327";397;6;66,1666666666667;26;3919,88461538462
"2020_W39B";"W39B";"2020";"incubation3";"f";"50167";2122;4;530,5;15;6609,46666666667
"2020_W39B";"W39B";"2020";"incubation3";"m";"50327";486;6;81;27;2977,44444444444
"2020_W40";"W40";"2020";"incubation1";"f";"43817";626;12;52,1666666666667;21;7228,14285714286
"2020_W40";"W40";"2020";"incubation1";"m";"41260";1316;17;77,4117647058823;43;1622,83720930233
"2020_W40";"W40";"2020";"incubation2";"f";"43817";113;1;113;2;47695,5
"2020_W40";"W40";"2020";"incubation2";"m";"41260";1428;10;142,8;14;6988,5
"2020_W40";"W40";"2020";"incubation3";"f";"43817";421;5;84,2;9;8826,22222222222
"2020_W40";"W40";"2020";"incubation3";"m";"41260";1220;9;135,555555555556;22;5740,18181818182
"2020_W41J";"W41J";"2020";"incubation1";"f";"44955";350;7;50;23;5149,30434782609
"2020_W41J";"W41J";"2020";"incubation1";"m";"26975";3879;20;193,95;70;1274,5
"2020_W41J";"W41J";"2020";"incubation2";"f";"44955";1458;4;364,5;8;15662,625
"2020_W41J";"W41J";"2020";"incubation2";"m";"26975";6698;7;956,857142857143;10;7303,9
"2020_W41J";"W41J";"2020";"incubation3";"f";"44955";18;1;18;3;47518
"2020_W41J";"W41J";"2020";"incubation3";"m";"26975";3677;8;459,625;13;5762,07692307692
"2020_W49";"W49";"2020";"incubation1";"f";"50492";0;0;NA;6;14969,8333333333
"2020_W49";"W49";"2020";"incubation1";"m";"43858";0;0;NA;10;11626,2
"2020_W49";"W49";"2020";"incubation2";"f";"50492";137;1;137;2;61193,5
"2020_W49";"W49";"2020";"incubation2";"m";"43858";56;1;56;8;12428,875
"2020_W49";"W49";"2020";"incubation3";"f";"50492";129;1;129;3;43636,6666666667
"2020_W49";"W49";"2020";"incubation3";"m";"43858";0;0;NA;6;15445
"2020_W6";"W6";"2020";"incubation1";"f";"50099";717;11;65,1818181818182;33;2352,24242424242
"2020_W6";"W6";"2020";"incubation1";"m";"50088";464;11;42,1818181818182;35;3802,2
"2020_W6";"W6";"2020";"incubation2";"f";"50099";244;3;81,3333333333333;7;15641
"2020_W6";"W6";"2020";"incubation2";"m";"50088";386;2;193;11;9826
"2020_W6";"W6";"2020";"incubation3";"f";"50099";533;8;66,625;31;2630,06451612903
"2020_W6";"W6";"2020";"incubation3";"m";"50088";313;7;44,7142857142857;19;8191,8947368421
"2021_101";"101";"2021";"incubation2";"f";"50161";27;1;27;5;14480
"2021_101";"101";"2021";"incubation2";"m";"48567";54;1;54;4;31714,5
"2021_101";"101";"2021";"incubation3";"f";"50161";373;2;186,5;3;24189
"2021_101";"101";"2021";"incubation3";"m";"48567";169;2;84,5;4;33147
"2021_113_41";"113_41";"2021";"incubation1";"f";"44892";1170;4;292,5;9;10801,3333333333
"2021_113_41";"113_41";"2021";"incubation1";"m";"46155";40307;4;10076,75;4;9599,75
"2021_113_41";"113_41";"2021";"incubation2";"f";"44892";124;1;124;3;33931,3333333333
"2021_113_41";"113_41";"2021";"incubation2";"m";"46155";75;1;75;2;76356
"2021_113_41";"113_41";"2021";"incubation3";"f";"44892";563;4;140,75;6;19056,5
"2021_113_41";"113_41";"2021";"incubation3";"m";"46155";0;0;NA;2;58397,5
"2021_11_58";"11_58";"2021";"incubation1";"f";"55405";525;8;65,625;17;7441,23529411765
"2021_11_58";"11_58";"2021";"incubation1";"m";"26937";13884;1;13884;6;10802,8333333333
"2021_11_58";"11_58";"2021";"incubation2";"f";"55405";124;3;41,3333333333333;11;8832
"2021_11_58";"11_58";"2021";"incubation2";"m";"26937";59;2;29,5;11;8993,63636363636
"2021_11_58";"11_58";"2021";"incubation3";"f";"55405";0;0;NA;1;90782
"2021_11_58";"11_58";"2021";"incubation3";"m";"26937";0;0;NA;2;57690,5
"2021_D15_5";"D15_5";"2021";"incubation1";"f";"26555";0;0;NA;2;48405,5
"2021_D15_5";"D15_5";"2021";"incubation1";"m";"55401";72;1;72;2;39226,5
"2021_D15_5";"D15_5";"2021";"incubation2";"f";"26555";91;2;45,5;5;18719,6
"2021_D15_5";"D15_5";"2021";"incubation2";"m";"55401";238;2;119;5;22163,2
"2021_D15_5";"D15_5";"2021";"incubation3";"f";"26555";19;1;19;3;48252
"2021_D15_5";"D15_5";"2021";"incubation3";"m";"55401";142;1;142;1;71073
"2021_D15_6";"D15_6";"2021";"incubation1";"f";"43087";201;1;201;3;43073,6666666667
"2021_D15_6";"D15_6";"2021";"incubation1";"m";"50209";0;0;NA;6;10202,5
"2021_D15_6";"D15_6";"2021";"incubation2";"f";"43087";0;0;NA;3;25669,3333333333
"2021_D15_6";"D15_6";"2021";"incubation2";"m";"50209";32804;1;32804;9;10157,6666666667
"2021_D15_6";"D15_6";"2021";"incubation3";"f";"43087";481;2;240,5;3;37321,6666666667
"2021_D15_6";"D15_6";"2021";"incubation3";"m";"50209";0;0;NA;2;55526,5
"2021_D16_1";"D16_1";"2021";"incubation1";"f";"55449";487;5;97,4;12;6297,41666666667
"2021_D16_1";"D16_1";"2021";"incubation1";"m";"48455";2434;4;608,5;13;9850,07692307692
"2021_D16_1";"D16_1";"2021";"incubation2";"f";"55449";146;1;146;4;24755
"2021_D16_1";"D16_1";"2021";"incubation2";"m";"48455";0;0;NA;4;28733,25
"2021_D16_1";"D16_1";"2021";"incubation3";"f";"55449";0;0;NA;2;28792,5
"2021_D16_1";"D16_1";"2021";"incubation3";"m";"48455";0;0;NA;2;60915
"2021_D16_10";"D16_10";"2021";"incubation1";"f";"55418";2140;3;713,333333333333;11;6621,45454545455
"2021_D16_10";"D16_10";"2021";"incubation1";"m";"48559";1774;6;295,666666666667;13;10056,3076923077
"2021_D17_16";"D17_16";"2021";"incubation1";"f";"50165";37757;1;37757;4;21801,5
"2021_D17_16";"D17_16";"2021";"incubation1";"m";"50172";402;6;67;11;7679,27272727273
"2021_D17_16";"D17_16";"2021";"incubation2";"f";"50165";25;1;25;2;40677,5
"2021_D17_16";"D17_16";"2021";"incubation2";"m";"50172";0;0;NA;1;99694
"2021_D17_16";"D17_16";"2021";"incubation3";"f";"50165";0;0;NA;2;43241
"2021_D17_16";"D17_16";"2021";"incubation3";"m";"50172";121;1;121;4;28404,25
"2021_K16_4";"K16_4";"2021";"incubation1";"f";"55413";0;0;NA;1;93882
"2021_K16_4";"K16_4";"2021";"incubation1";"m";"55402";3552;8;444;9;9811,77777777778
