"Season";"session";"Nest";"group";"total_neglected_seconds";"number_of_neglect_events";"average_neglect_duration";"uCode";"NI";"Rank";"Lay_day";"Hatch_day";"mean_date";"Julian_Date_point";"Incubation_Duration";"Days_to_Hatch"
"2019";"incubation1";"101";"complete";18850;15;1256,66666666667;"101_incubation1_19";47,33;17;166;196;2019-06-20 06:16:20;171;30;25
"2019";"incubation1";"113_10";"complete";2225;5;445;"113_10_incubation1_19";20,48;53;172;199;2019-06-25 23:13:43;176;27;23
"2019";"incubation1";"14_6K";"failed chick";525;9;58,3333333333333;"14_6K_incubation1_19";5,63;126;169;198;2019-06-23 14:04:45;174;29;24
"2019";"incubation1";"D15_5";"complete";3900;27;144,444444444444;"D15_5_incubation1_19";19,43;57;171;200;2019-06-25 14:50:52.5;176;29;24
"2019";"incubation1";"D15_6";"complete";275;2;137,5;"D15_6_incubation1_19";5,98;123;169;198;2019-06-23 14:04:00.5;174;29;24
"2019";"incubation1";"IC";"complete";275;4;68,75;"IC_incubation1_19";4,25;145;165;194;2019-06-20 05:34:35;171;29;23
"2019";"incubation1";"K17_13";"complete";75;2;37,5;"K17_13_incubation1_19";1,81;179;170;199;2019-06-24 19:06:51.5;175;29;24
"2019";"incubation1";"K17_15";"complete";1025;10;102,5;"K17_15_incubation1_19";9,52;98;168;197;2019-06-22 03:21:25.5;173;29;24
"2019";"incubation1";"W39B";"complete";1600;13;123,076923076923;"W39B_incubation1_19";12,48;80;172;200;2019-06-25 23:14:02;176;28;24
"2019";"incubation1";"W40";"complete";1600;15;106,666666666667;"W40_incubation1_19";12,08;85;169;198;2019-06-23 14:01:32;174;29;24
"2019";"incubation1";"W41J";"complete";9450;40;236,25;"W41J_incubation1_19";29,3;33;170;198;2019-06-24 19:19:01.5;175;28;23
"2019";"incubation1";"W49";"complete";275;1;275;"W49_incubation1_19";8,78;101;172;199;2019-06-25 23:10:07;176;27;23
"2019";"incubation2";"101";"complete";200;2;100;"101_incubation2_19";4,52;139;166;196;2019-06-30 00:33:11;181;30;15
"2019";"incubation2";"113_10";"complete";150;2;75;"113_10_incubation2_19";3,48;152;172;199;2019-07-07 02:41:12;188;27;11
"2019";"incubation2";"14_6K";"failed chick";300;4;75;"14_6K_incubation2_19";4,6;138;169;198;2019-07-03 04:06:40;184;29;14
"2019";"incubation2";"D15_5";"complete";150;2;75;"D15_5_incubation2_19";3,48;152;171;200;2019-07-05 03:44:25;186;29;14
"2019";"incubation2";"D15_6";"complete";2275;3;758,333333333333;"D15_6_incubation2_19";24,32;43;169;198;2019-07-06 03:39:40.5;187;29;11
"2019";"incubation2";"IC";"complete";0;0;0;"IC_incubation2_19";0;208;165;194;2019-06-28 23:48:31;179;29;15
"2019";"incubation2";"K17_13";"complete";0;0;0;"K17_13_incubation2_19";0;208;170;199;2019-07-04 00:21:59.5;185;29;14
"2019";"incubation2";"K17_15";"complete";75;2;37,5;"K17_15_incubation2_19";1,81;179;168;197;2019-07-02 01:05:52;183;29;14
"2019";"incubation2";"W39";"complete";50;2;25;"W39_incubation2_19";1,23;188;174;201;2019-07-08 15:51:34.5;189;27;12
"2019";"incubation2";"W39B";"complete";375;2;187,5;"W39B_incubation2_19";7,78;107;172;200;2019-07-06 03:48:41.5;187;28;13
"2019";"incubation2";"W40";"complete";0;0;0;"W40_incubation2_19";0;208;169;198;2019-07-03 03:58:15.5;184;29;14
"2019";"incubation2";"W41J";"complete";3450;27;127,777777777778;"W41J_incubation2_19";18,05;63;170;198;2019-07-04 12:15:48.5;185;28;13
"2019";"incubation3";"101";"complete";175;2;87,5;"101_incubation3_19";4;147;166;196;2019-07-10 00:16:38;191;30;5
"2019";"incubation3";"113_10";"complete";225;2;112,5;"113_10_incubation3_19";5,02;133;172;199;2019-07-16 03:43:48.5;197;27;2
"2019";"incubation3";"14_6K";"failed chick";2400;6;400;"14_6K_incubation3_19";20,37;55;169;198;2019-07-15 03:06:22.5;196;29;2
"2019";"incubation3";"D15_5";"complete";0;0;0;"D15_5_incubation3_19";0;208;171;200;2019-07-15 06:35:18.5;196;29;4
"2019";"incubation3";"D15_6";"complete";675;2;337,5;"D15_6_incubation3_19";12,41;81;169;198;2019-07-15 01:58:04;196;29;2
"2019";"incubation3";"IC";"complete";75;1;75;"IC_incubation3_19";2,87;164;165;194;2019-07-09 12:23:40.5;190;29;4
"2019";"incubation3";"K17_13";"complete";100;2;50;"K17_13_incubation3_19";2,38;170;170;199;2019-07-13 23:00:11.5;194;29;5
"2019";"incubation3";"K17_15";"complete";500;5;100;"K17_15_incubation3_19";6,58;120;168;197;2019-07-11 21:25:36.5;192;29;5
"2019";"incubation3";"W39B";"complete";525;5;105;"W39B_incubation3_19";6,86;114;172;200;2019-07-16 03:44:57.5;197;28;3
"2019";"incubation3";"W40";"complete";750;6;125;"W40_incubation3_19";8,66;102;169;198;2019-07-15 03:05:30.5;196;29;2
"2019";"incubation3";"W41J";"complete";2775;18;154,166666666667;"W41J_incubation3_19";16,97;66;170;198;2019-07-15 01:48:45.5;196;28;2
"2019";"incubation3";"W49";"complete";0;0;0;"W49_incubation3_19";0;208;172;199;2019-07-16 03:42:36;197;27;2
"2020";"incubation1";"101";"complete";5294;7;756,285714285714;"101_incubation1_20";31,04;32;NA;191;2020-06-23 04:29:39;175;NA;16
"2020";"incubation1";"113_10";"complete";287;2;143,5;"113_10_incubation1_20";6,21;121;NA;194;2020-06-23 03:54:26.5;175;NA;19
"2020";"incubation1";"113_1A";"complete";0;0;0;"113_1A_incubation1_20";0;208;NA;193;2020-07-01 00:22:17;183;NA;10
"2020";"incubation1";"113_41";"complete";2393;12;199,416666666667;"113_41_incubation1_20";16,86;67;NA;192;2020-06-23 04:05:43.5;175;NA;17
"2020";"incubation1";"11_58";"complete";216;5;43,2;"11_58_incubation1_20";3,09;160;NA;193;2020-06-23 04:27:06.5;175;NA;18
"2020";"incubation1";"12_16";"complete";3118;12;259,833333333333;"12_16_incubation1_20";20,01;56;NA;191;2020-06-23 04:39:43;175;NA;16
"2020";"incubation1";"14_24K";"complete";201;1;201;"14_24K_incubation1_20";6,82;115;NA;192;2020-06-27 07:07:41.5;179;NA;13
"2020";"incubation1";"14_6K";"failed chick";1644;14;117,428571428571;"14_6K_incubation1_20";12,52;78;NA;192;2020-06-23 03:38:07;175;NA;17
"2020";"incubation1";"D15_13";"complete";2579;5;515,8;"D15_13_incubation1_20";22,49;49;NA;195;2020-06-27 07:24:31.5;179;NA;16
"2020";"incubation1";"D16_10";"complete";4283;2;2141,5;"D16_10_incubation1_20";38,13;24;NA;192;2020-06-27 07:05:08.5;179;NA;13
"2020";"incubation1";"D17_16";"complete";1901;10;190,1;"D17_16_incubation1_20";15,08;73;NA;189;2020-06-23 04:13:17;175;NA;14
"2020";"incubation1";"D17_8";"failed chick";689;7;98,4285714285714;"D17_8_incubation1_20";7,67;110;NA;192;2020-06-23 04:46:19.5;175;NA;17
"2020";"incubation1";"K17_11";"complete";10;2;5;"K17_11_incubation1_20";0,25;207;NA;190;2020-06-27 06:58:38;179;NA;11
"2020";"incubation1";"K17_13";"complete";257;6;42,8333333333333;"K17_13_incubation1_20";3,39;154;NA;195;2020-06-23 03:56:06;175;NA;20
"2020";"incubation1";"K19_15";"complete";0;0;0;"K19_15_incubation1_20";0;208;NA;190;2020-06-27 06:56:30.5;179;NA;11
"2020";"incubation1";"K19_22";"complete";60;2;30;"K19_22_incubation1_20";1,46;186;NA;191;2020-06-28 09:11:17;180;NA;11
"2020";"incubation1";"K19_29";"complete";5389;5;1077,8;"K19_29_incubation1_20";34,01;30;NA;199;2020-06-27 07:11:47.5;179;NA;20
"2020";"incubation1";"K19_30";"complete";0;0;0;"K19_30_incubation1_20";0;208;NA;191;2020-06-27 06:51:36;179;NA;12
"2020";"incubation1";"K8";"complete";850;6;141,666666666667;"K8_incubation1_20";9,58;96;NA;192;2020-06-23 04:27:52.5;175;NA;17
"2020";"incubation1";"W28N";"complete";64;2;32;"W28N_incubation1_20";1,56;183;NA;194;2020-06-27 07:19:38.5;179;NA;15
"2020";"incubation1";"W39";"complete";1287;9;143;"W39_incubation1_20";11,68;87;NA;193;2020-06-23 04:53:48;175;NA;18
"2020";"incubation1";"W39B";"complete";6474;25;258,96;"W39B_incubation1_20";26,19;38;NA;200;2020-06-23 03:43:25;175;NA;25
"2020";"incubation1";"W40";"complete";1942;29;66,9655172413793;"W40_incubation1_20";12,28;84;NA;194;2020-06-23 03:16:12.5;175;NA;19
"2020";"incubation1";"W41J";"complete";4229;27;156,62962962963;"W41J_incubation1_20";20,38;54;NA;194;2020-06-23 03:48:27;175;NA;19
"2020";"incubation1";"W49";"complete";0;0;0;"W49_incubation1_20";0;208;NA;191;2020-06-23 04:47:00.5;175;NA;16
"2020";"incubation1";"W6";"complete";1181;22;53,6818181818182;"W6_incubation1_20";8,94;100;NA;191;2020-06-23 03:42:25;175;NA;16
"2020";"incubation2";"101";"complete";539;4;134,75;"101_incubation2_20";7,67;109;NA;191;2020-07-01 01:06:56;183;NA;8
"2020";"incubation2";"113_10";"complete";0;0;0;"113_10_incubation2_20";0;208;NA;194;2020-07-01 19:57:39.5;183;NA;11
"2020";"incubation2";"113_1A";"complete";966;2;483;"113_1A_incubation2_20";16,09;71;NA;193;2020-07-08 12:45:24.5;190;NA;3
"2020";"incubation2";"113_41";"complete";36140;5;7228;"113_41_incubation2_20";70,98;10;NA;192;2020-07-01 00:46:38;183;NA;9
"2020";"incubation2";"11_58";"complete";40;2;20;"11_58_incubation2_20";0,99;195;NA;193;2020-07-01 01:06:45.5;183;NA;10
"2020";"incubation2";"12_16";"complete";312;2;156;"12_16_incubation2_20";6,67;118;NA;191;2020-07-01 19:59:53;183;NA;8
"2020";"incubation2";"14_24K";"complete";0;0;0;"14_24K_incubation2_20";0;208;NA;192;2020-07-05 07:09:06.5;187;NA;5
"2020";"incubation2";"14_6K";"failed chick";616;5;123,2;"14_6K_incubation2_20";7,86;106;NA;192;2020-07-01 00:20:50.5;183;NA;9
"2020";"incubation2";"D15_13";"complete";2437;2;1218,5;"D15_13_incubation2_20";28,64;34;NA;195;2020-07-05 07:15:21.5;187;NA;8
"2020";"incubation2";"D16_10";"complete";12;2;6;"D16_10_incubation2_20";0,3;206;NA;192;2020-07-05 07:06:17;187;NA;5
"2020";"incubation2";"D17_16";"complete";179;3;59,6666666666667;"D17_16_incubation2_20";3,28;155;NA;189;2020-07-01 01:01:47;183;NA;6
"2020";"incubation2";"D17_8";"failed chick";100;2;50;"D17_8_incubation2_20";2,38;170;NA;192;2020-07-01 00:52:58;183;NA;9
"2020";"incubation2";"K17_11";"complete";16;2;8;"K17_11_incubation2_20";0,4;204;NA;190;2020-07-05 06:58:36;187;NA;3
"2020";"incubation2";"K17_13";"complete";151;2;75,5;"K17_13_incubation2_20";3,5;151;NA;195;2020-07-01 00:44:01;183;NA;12
"2020";"incubation2";"K19_15";"complete";23;1;23;"K19_15_incubation2_20";0,94;196;NA;190;2020-07-05 06:47:14;187;NA;3
"2020";"incubation2";"K19_22";"complete";0;0;0;"K19_22_incubation2_20";0;208;NA;191;2020-07-05 06:56:05.5;187;NA;4
"2020";"incubation2";"K19_29";"complete";1740;2;870;"K19_29_incubation2_20";23,59;47;NA;199;2020-07-05 07:05:59;187;NA;12
"2020";"incubation2";"K19_30";"complete";0;0;0;"K19_30_incubation2_20";0;208;NA;191;2020-07-05 06:56:31.5;187;NA;4
"2020";"incubation2";"K8";"complete";35;2;17,5;"K8_incubation2_20";0,87;198;NA;192;2020-07-01 20:06:05.5;183;NA;9
"2020";"incubation2";"W28N";"complete";0;0;0;"W28N_incubation2_20";0;208;NA;194;2020-07-05 06:51:07;187;NA;7
"2020";"incubation2";"W39";"complete";25;1;25;"W39_incubation2_20";1,01;192;NA;193;2020-07-01 00:31:41.5;183;NA;10
"2020";"incubation2";"W39B";"complete";631;9;70,1111111111111;"W39B_incubation2_20";6,59;119;NA;200;2020-07-01 00:28:25;183;NA;17
"2020";"incubation2";"W40";"complete";1541;11;140,090909090909;"W40_incubation2_20";12,66;77;NA;194;2020-07-01 00:24:44.5;183;NA;11
"2020";"incubation2";"W41J";"complete";8156;11;741,454545454545;"W41J_incubation2_20";34,83;27;NA;194;2020-07-01 00:25:21.5;183;NA;11
"2020";"incubation2";"W49";"complete";193;2;96,5;"W49_incubation2_20";4,37;143;NA;191;2020-07-01 01:33:49;183;NA;8
"2020";"incubation2";"W6";"complete";630;5;126;"W6_incubation2_20";8,01;104;NA;191;2020-07-01 01:19:59;183;NA;8
"2020";"incubation3";"113_10";"complete";132;1;132;"113_10_incubation3_20";4,77;136;NA;194;2020-07-08 23:39:32;190;NA;4
"2020";"incubation3";"113_41";"complete";4493;10;449,3;"113_41_incubation3_20";26,01;39;NA;192;2020-07-08 23:30:35.5;190;NA;2
"2020";"incubation3";"11_58";"complete";11717;28;418,464285714286;"11_58_incubation3_20";34,42;28;NA;193;2020-07-09 00:26:46.5;191;NA;2
"2020";"incubation3";"14_6K";"failed chick";1064;8;133;"14_6K_incubation3_20";10,44;92;NA;192;2020-07-08 23:54:21.5;190;NA;2
"2020";"incubation3";"D17_8";"failed chick";1729;4;432,25;"D17_8_incubation3_20";18,62;60;NA;192;2020-07-09 00:09:40.5;191;NA;1
"2020";"incubation3";"K17_13";"complete";48;1;48;"K17_13_incubation3_20";1,89;177;NA;195;2020-07-08 23:27:20;190;NA;5
"2020";"incubation3";"K19_29";"complete";1466;3;488,666666666667;"K19_29_incubation3_20";18,39;62;NA;199;2020-07-12 20:38:21.5;194;NA;5
"2020";"incubation3";"K8";"complete";872;4;218;"K8_incubation3_20";11,33;88;NA;192;2020-07-09 00:31:09;191;NA;1
"2020";"incubation3";"W39";"complete";843;4;210,75;"W39_incubation3_20";11,03;89;NA;193;2020-07-08 23:44:48;190;NA;3
"2020";"incubation3";"W39B";"complete";2612;9;290,222222222222;"W39B_incubation3_20";19,21;58;NA;200;2020-07-09 00:45:16;191;NA;9
"2020";"incubation3";"W40";"complete";1641;14;117,214285714286;"W40_incubation3_20";12,5;79;NA;194;2020-07-08 23:45:18;190;NA;4
"2020";"incubation3";"W41J";"complete";3695;9;410,555555555556;"W41J_incubation3_20";23,83;45;NA;194;2020-07-08 23:49:27;190;NA;4
"2020";"incubation3";"W49";"complete";129;1;129;"W49_incubation3_20";4,67;137;NA;191;2020-07-08 22:48:31.5;190;NA;1
"2020";"incubation3";"W6";"complete";846;15;56,4;"W6_incubation3_20";7,39;111;NA;191;2020-07-09 00:17:42;191;NA;0
"2021";"incubation1";"101";"complete";122893;17;7229;"101_incubation1_21";83,99;7;171;198;2021-06-24 03:47:20;175;27;23
"2021";"incubation1";"113_41";"complete";41519;7;5931,28571428571;"113_41_incubation1_21";70,4;11;170;200;2021-06-22 23:23:42;173;30;27
"2021";"incubation1";"11_58";"complete";14409;9;1601;"11_58_incubation1_21";46,75;18;171;200;2021-06-24 03:37:07;175;29;25
"2021";"incubation1";"D15_5";"complete";72;1;72;"D15_5_incubation1_21";2,77;165;176;204;2021-06-29 04:57:54.5;180;28;24
"2021";"incubation1";"D15_6";"complete";201;1;201;"D15_6_incubation1_21";6,82;115;171;200;2021-06-24 03:57:14.5;175;29;25
"2021";"incubation1";"D16_1";"complete";2921;9;324,555555555556;"D16_1_incubation1_21";20,64;52;173;202;2021-06-26 00:41:19;177;29;25
"2021";"incubation1";"D16_10";"complete";3914;9;434,888888888889;"D16_10_incubation1_21";24,65;42;169;198;2021-06-22 05:17:05;173;29;25
"2021";"incubation1";"D17_16";"complete";38159;7;5451,28571428571;"D17_16_incubation1_21";68,65;13;168;199;2021-06-22 02:10:20.5;173;31;26
"2021";"incubation1";"K16_4";"complete";3552;8;444;"K16_4_incubation1_21";23,99;44;175;204;2021-06-27 23:21:59.5;178;29;26
"2021";"incubation1";"K17_13";"complete";0;0;0;"K17_13_incubation1_21";0;208;172;201;2021-06-24 23:08:49.5;175;29;26
"2021";"incubation1";"K19_22";"complete";0;0;0;"K19_22_incubation1_21";0;208;168;198;2021-06-21 08:31:14;172;30;26
"2021";"incubation1";"K8";"complete";188;2;94;"K8_incubation1_21";4,27;144;171;201;2021-06-24 03:32:31;175;30;26
"2021";"incubation1";"W40";"complete";2821;13;217;"W40_incubation1_21";18,42;61;170;199;2021-06-22 23:24:34.5;173;29;26
"2021";"incubation1";"W41J";"complete";5695;13;438,076923076923;"W41J_incubation1_21";27,92;35;172;200;2021-06-24 23:09:24;175;28;25
"2021";"incubation1";"W6";"complete";1149;13;88,3846153846154;"W6_incubation1_21";9,74;95;169;199;2021-06-22 02:01:55;173;30;26
"2021";"incubation2";"101";"complete";81;2;40,5;"101_incubation2_21";1,95;176;171;198;2021-07-04 23:52:58.5;185;27;13
"2021";"incubation2";"113_41";"complete";199;2;99,5;"113_41_incubation2_21";4,5;141;170;200;2021-07-05 00:17:43;186;30;14
"2021";"incubation2";"11_58";"complete";183;5;36,6;"11_58_incubation2_21";2,65;167;171;200;2021-07-04 23:56:06;185;29;15
"2021";"incubation2";"D15_5";"complete";329;4;82,25;"D15_5_incubation2_21";4,99;134;176;204;2021-07-10 00:09:16.5;191;28;13
"2021";"incubation2";"D15_6";"complete";32804;1;32804;"D15_6_incubation2_21";85,98;3;171;200;2021-07-04 23:53:26.5;185;29;15
"2021";"incubation2";"D16_1";"complete";146;1;146;"D16_1_incubation2_21";5,2;132;173;202;2021-07-06 22:26:34.5;187;29;15
"2021";"incubation2";"D17_16";"complete";50;2;25;"D17_16_incubation2_21";1,23;188;168;199;2021-07-03 23:46:37.5;184;31;15
"2021";"incubation2";"K16_4";"complete";464;4;116;"K16_4_incubation2_21";6,75;117;175;204;2021-07-08 23:47:49;189;29;15
"2021";"incubation2";"K17_13";"complete";82;1;82;"K17_13_incubation2_21";3,12;159;172;201;2021-07-06 05:05:46;187;29;14
