"Season";"session";"Nest";"group";"total_neglected_seconds";"number_of_neglect_events";"average_neglect_duration";"uCode";"NI";"Rank";"Lay_day";"Hatch_day";"mean_date";"Julian_Date_point";"Incubation_Duration";"Days_to_Hatch"
"2021";"incubation2";"K8";"complete";31481;1;31481;"K8_incubation2_21";85,11;5;171;201;2021-07-05 00:04:31.5;186;30;15
"2021";"incubation2";"W39";"complete";0;0;0;"W39_incubation2_21";0;208;NA;200;2021-07-07 03:09:07.5;188;NA;12
"2021";"incubation2";"W40";"complete";1192;14;85,1428571428571;"W40_incubation2_21";9,85;94;170;199;2021-07-05 00:09:01.5;186;29;13
"2021";"incubation2";"W41J";"complete";410;2;205;"W41J_incubation2_21";8,38;103;172;200;2021-07-06 05:02:19;187;28;13
"2021";"incubation2";"W6";"complete";310;7;44,2857142857143;"W6_incubation2_21";3,81;148;169;199;2021-07-05 00:06:15.5;186;30;13
"2021";"incubation3";"101";"complete";542;4;135,5;"101_incubation3_21";7,7;108;171;198;2021-07-13 22:55:01;194;27;4
"2021";"incubation3";"113_41";"complete";563;4;140,75;"113_41_incubation3_21";7,95;105;170;200;2021-07-12 22:33:57;193;30;7
"2021";"incubation3";"11_58";"complete";0;0;0;"11_58_incubation3_21";0;208;171;200;2021-07-13 22:57:59.5;194;29;6
"2021";"incubation3";"D15_5";"complete";161;2;80,5;"D15_5_incubation3_21";3,71;149;176;204;2021-07-18 23:34:15;199;28;5
"2021";"incubation3";"D15_6";"complete";481;2;240,5;"D15_6_incubation3_21";9,54;97;171;200;2021-07-13 22:58:04;194;29;6
"2021";"incubation3";"D16_1";"complete";0;0;0;"D16_1_incubation3_21";0;208;173;202;2021-07-15 23:13:08.5;196;29;6
"2021";"incubation3";"D17_16";"complete";121;1;121;"D17_16_incubation3_21";4,42;142;168;199;2021-07-11 23:09:27;192;31;7
"2021";"incubation3";"K16_4";"complete";200;2;100;"K16_4_incubation3_21";4,52;139;175;204;2021-07-17 22:39:35.5;198;29;6
"2021";"incubation3";"K17_13";"complete";139;2;69,5;"K17_13_incubation3_21";3,24;156;172;201;2021-07-14 22:56:38;195;29;6
"2021";"incubation3";"K8";"complete";22693;5;4538,6;"K8_incubation3_21";61,38;15;171;201;2021-07-13 22:58:15.5;194;30;7
"2021";"incubation3";"W39";"complete";20765;2;10382,5;"W39_incubation3_21";69,02;12;NA;200;2021-07-15 23:05:12.5;196;NA;4
"2021";"incubation3";"W40";"complete";1213;14;86,6428571428571;"W40_incubation3_21";9,98;93;170;199;2021-07-12 22:35:57;193;29;6
"2021";"incubation3";"W41J";"complete";2165;2;1082,5;"W41J_incubation3_21";26,81;37;172;200;2021-07-14 23:00:29.5;195;28;5
"2021";"incubation3";"W6";"complete";537;7;76,7142857142857;"W6_incubation3_21";6,2;122;169;199;2021-07-11 23:12:07;192;30;7
"2023";"incubation1";"101";"complete";120;3;40;"101_incubation1_23";2,26;173;NA;194;2023-06-23 14:57:18;174;NA;20
"2023";"incubation1";"12_16";"complete";91153;3;30384,3333333333;"12_16_incubation1_23";95,98;1;NA;195;2023-06-23 14:56:53;174;NA;21
"2023";"incubation1";"14_10M";"complete";25;1;25;"14_10M_incubation1_23";1,01;192;NA;194;2023-06-23 14:55:18;174;NA;20
"2023";"incubation1";"A20_4";"complete";10188;9;1132;"A20_4_incubation1_23";40,32;20;NA;195;2023-06-23 14:54:24;174;NA;21
"2023";"incubation1";"D15_6";"complete";2824;7;403,428571428571;"D15_6_incubation1_23";21,62;50;NA;196;2023-06-23 15:16:28;174;NA;22
"2023";"incubation1";"K17_13";"complete";10008;8;1251;"K17_13_incubation1_23";41;19;NA;196;2023-06-23 15:13:27.5;174;NA;22
"2023";"incubation1";"K20_15";"complete";5900;5;1180;"K20_15_incubation1_23";35,57;26;NA;194;2023-06-23 15:04:54.5;174;NA;20
"2023";"incubation1";"K8";"complete";801;4;200,25;"K8_incubation1_23";10,6;90;NA;196;2023-06-23 14:52:14;174;NA;22
"2023";"incubation1";"W40";"complete";1785;16;111,5625;"W40_incubation1_23";12,89;76;NA;195;2023-06-23 15:12:44;174;NA;21
"2023";"incubation1";"W41J";"complete";266;2;133;"W41J_incubation1_23";5,81;124;NA;195;2023-06-23 15:11:21.5;174;NA;21
"2023";"incubation1";"W6";"complete";5703;3;1901;"W6_incubation1_23";39,5;22;NA;195;2023-06-23 14:55:26.5;174;NA;21
"2023";"incubation2";"101";"complete";2805;3;935;"101_incubation2_23";27,48;36;NA;194;2023-07-03 00:39:27.5;184;NA;10
"2023";"incubation2";"11_58";"complete";45984;4;11496;"11_58_incubation2_23";78,37;8;NA;198;2023-07-03 01:12:20;184;NA;14
"2023";"incubation2";"12_16";"complete";0;0;0;"12_16_incubation2_23";0;208;NA;195;2023-07-03 01:02:35;184;NA;11
"2023";"incubation2";"14_10M";"complete";0;0;0;"14_10M_incubation2_23";0;208;NA;194;2023-07-03 00:37:52.5;184;NA;10
"2023";"incubation2";"K19_19";"complete";598;3;199,333333333333;"K19_19_incubation2_23";9,44;99;NA;198;2023-07-03 00:33:35;184;NA;14
"2023";"incubation2";"K20_15";"complete";0;0;0;"K20_15_incubation2_23";0;208;NA;194;2023-07-02 23:52:27.5;183;NA;11
"2023";"incubation2";"K20_17";"complete";1638;6;273;"K20_17_incubation2_23";15,74;72;NA;198;2023-07-03 00:21:07.5;184;NA;14
"2023";"incubation2";"K20_8";"complete";138;2;69;"K20_8_incubation2_23";3,22;157;NA;195;2023-07-03 00:04:25;184;NA;11
"2023";"incubation2";"W40";"complete";711;2;355,5;"W40_incubation2_23";12,9;75;NA;195;2023-07-03 00:07:45;184;NA;11
"2023";"incubation2";"W41J";"complete";0;0;0;"W41J_incubation2_23";0;208;NA;195;2023-07-03 00:05:50;184;NA;11
"2023";"incubation3";"101";"complete";1972;2;986;"101_incubation3_23";25,41;41;NA;194;2023-07-11 01:06:50;192;NA;2
"2023";"incubation3";"113_10";"complete";106;2;53;"113_10_incubation3_23";2,52;168;NA;193;2023-07-11 00:16:35;192;NA;1
"2023";"incubation3";"11_58";"complete";265;2;132,5;"11_58_incubation3_23";5,79;125;NA;198;2023-07-11 00:34:27.5;192;NA;6
"2023";"incubation3";"12_16";"complete";67739;4;16934,75;"12_16_incubation3_23";86,57;2;NA;195;2023-07-11 01:03:02.5;192;NA;3
"2023";"incubation3";"14_10M";"complete";0;0;0;"14_10M_incubation3_23";0;208;NA;194;2023-07-11 01:09:12.5;192;NA;2
"2023";"incubation3";"A20_4";"complete";32129;3;10709,6666666667;"A20_4_incubation3_23";73,86;9;NA;195;2023-07-11 00:53:45;192;NA;3
"2023";"incubation3";"K19_19";"complete";9300;8;1162,5;"K19_19_incubation3_23";39,67;21;NA;198;2023-07-11 00:45:37.5;192;NA;6
"2023";"incubation3";"K20_15";"complete";60;2;30;"K20_15_incubation3_23";1,46;186;NA;194;2023-07-11 00:02:00;192;NA;2
"2023";"incubation3";"K20_17";"complete";1389;10;138,9;"K20_17_incubation3_23";12,02;86;NA;198;2023-07-11 00:40:27.5;192;NA;6
"2023";"incubation3";"K20_8";"complete";52971;3;17657;"K20_8_incubation3_23";84,4;6;NA;195;2023-07-11 00:26:15;192;NA;3
"2023";"incubation3";"K21_37";"complete";0;0;0;"K21_37_incubation3_23";0;208;NA;195;2023-07-11 00:30:11.5;192;NA;3
"2023";"incubation3";"W40";"complete";421;6;70,1666666666667;"W40_incubation3_23";5,29;130;NA;195;2023-07-11 00:19:55;192;NA;3
"2023";"incubation3";"W41J";"complete";4000;2;2000;"W41J_incubation3_23";36,92;25;NA;195;2023-07-11 00:23:40;192;NA;3
"2025";"incubation1";"101";"complete";2991;6;498,5;"101_incubation1_25";23,38;48;162;192;2025-06-16 11:35:12.5;167;30;25
"2025";"incubation1";"113_10";"complete";0;0;0;"113_10_incubation1_25";0;208;164;193;2025-06-27 12:26:19.5;178;29;15
"2025";"incubation1";"113_1A";"complete";1435;4;358,75;"113_1A_incubation1_25";16,39;69;164;194;2025-06-18 11:28:55.5;169;30;25
"2025";"incubation1";"12_16";"complete";6171;7;881,571428571429;"12_16_incubation1_25";33,59;31;169;199;2025-06-23 15:01:00.5;174;30;25
"2025";"incubation1";"14_10M";"complete";162;3;54;"14_10M_incubation1_25";2,99;163;162;190;2025-06-17 02:46:32.5;168;28;22
"2025";"incubation1";"83N";"complete";42;1;42;"83N_incubation1_25";1,67;181;163;192;2025-06-28 02:11:32.5;179;29;13
"2025";"incubation1";"A20_1";"complete";55577;29;1916,44827586207;"A20_1_incubation1_25";62,37;14;164;196;2025-06-18 11:30:07;169;32;27
"2025";"incubation1";"A20_3";"complete";0;0;0;"A20_3_incubation1_25";0;208;164;194;2025-06-27 12:32:42.5;178;30;16
"2025";"incubation1";"A20_4";"complete";0;0;0;"A20_4_incubation1_25";0;208;169;198;2025-06-24 02:47:40.5;175;29;23
"2025";"incubation1";"D17_16";"complete";0;0;0;"D17_16_incubation1_25";0;208;162;192;2025-06-16 11:40:53.5;167;30;25
"2025";"incubation1";"D17_8";"complete";2034;2;1017;"D17_8_incubation1_25";25,87;40;163;193;2025-06-16 12:07:19.5;167;30;26
"2025";"incubation1";"D21_1";"complete";189;4;47,25;"D21_1_incubation1_25";3,01;162;164;193;2025-06-18 11:35:00;169;29;24
"2025";"incubation1";"J24_1";"complete";1491;11;135,545454545455;"J24_1_incubation1_25";12,35;82;163;192;2025-06-18 11:35:34;169;29;23
"2025";"incubation1";"K16_4";"complete";1486;11;135,090909090909;"K16_4_incubation1_25";12,32;83;162;192;2025-06-16 11:42:13;167;30;25
"2025";"incubation1";"K17_13";"complete";209;1;209;"K17_13_incubation1_25";7,04;113;167;197;2025-06-30 10:59:09.5;181;30;16
"2025";"incubation1";"K19_15_22cmplx";"complete";14405;24;600,208333333333;"K19_15_22cmplx_incubation1_25";38,82;23;164;195;2025-06-18 11:28:34.5;169;31;26
"2025";"incubation1";"K20_15";"complete";16;2;8;"K20_15_incubation1_25";0,4;204;163;191;2025-06-26 13:31:49.5;177;28;14
"2025";"incubation1";"K21_36";"complete";100;2;50;"K21_36_incubation1_25";2,38;170;164;193;2025-06-28 11:58:05.5;179;29;14
"2025";"incubation1";"K22_52";"complete";0;0;0;"K22_52_incubation1_25";0;208;165;195;2025-06-29 12:01:07;180;30;15
"2025";"incubation1";"K8";"complete";358;4;89,5;"K8_incubation1_25";5,38;128;166;195;2025-06-20 11:14:07;171;29;24
"2025";"incubation1";"W28N";"complete";0;0;0;"W28N_incubation1_25";0;208;166;194;2025-06-29 14:44:52.5;180;28;14
"2025";"incubation1";"W38A";"complete";61;2;30,5;"W38A_incubation1_25";1,49;185;163;193;2025-06-26 13:27:02;177;30;16
"2025";"incubation1";"Y23_1";"complete";1369;7;195,571428571429;"Y23_1_incubation1_25";13,18;74;166;195;2025-06-20 11:11:20;171;29;24
"2025";"incubation2";"101";"complete";30;2;15;"101_incubation2_25";0,75;202;162;192;2025-06-25 10:24:29.5;176;30;16
"2025";"incubation2";"113_10";"complete";32;2;16;"113_10_incubation2_25";0,79;200;164;193;2025-07-06 12:24:07;187;29;6
"2025";"incubation2";"113_1A";"complete";47;1;47;"113_1A_incubation2_25";1,86;178;164;194;2025-06-27 23:45:57;178;30;16
"2025";"incubation2";"113_41";"complete";338;2;169;"113_41_incubation2_25";7,13;112;164;193;2025-06-28 14:07:56.5;179;29;14
"2025";"incubation2";"11_58";"complete";38;1;38;"11_58_incubation2_25";1,52;184;NA;190;2025-06-25 13:47:58;176;NA;14
"2025";"incubation2";"14_10M";"complete";0;0;0;"14_10M_incubation2_25";0;208;162;190;2025-06-25 13:38:28.5;176;28;14
"2025";"incubation2";"83N";"complete";0;0;0;"83N_incubation2_25";0;208;163;192;2025-07-05 11:35:04;186;29;6
"2025";"incubation2";"A20_1";"complete";2608;14;186,285714285714;"A20_1_incubation2_25";17,21;65;164;196;2025-06-28 03:54:32.5;179;32;17
"2025";"incubation2";"A20_3";"complete";0;0;0;"A20_3_incubation2_25";0;208;164;194;2025-07-06 12:05:53;187;30;7
"2025";"incubation2";"A20_4";"complete";0;0;0;"A20_4_incubation2_25";0;208;169;198;2025-07-02 23:02:04.5;183;29;15
"2025";"incubation2";"D15_11";"complete";93;2;46,5;"D15_11_incubation2_25";2,23;174;163;193;2025-06-26 23:59:03.5;177;30;16
"2025";"incubation2";"D15_6";"complete";94;1;94;"D15_6_incubation2_25";3,53;150;163;193;2025-06-27 10:45:58;178;30;15
"2025";"incubation2";"D17_16";"complete";0;0;0;"D17_16_incubation2_25";0;208;162;192;2025-06-25 13:43:24.5;176;30;16
"2025";"incubation2";"D17_8";"complete";151;1;151;"D17_8_incubation2_25";5,36;129;163;193;2025-06-27 00:03:13;178;30;15
"2025";"incubation2";"D21_1";"complete";22;1;22;"D21_1_incubation2_25";0,9;197;164;193;2025-06-27 23:46:01.5;178;29;15
"2025";"incubation2";"D22_17";"complete";0;0;0;"D22_17_incubation2_25";0;208;166;194;2025-06-30 16:41:16.5;181;28;13
"2025";"incubation2";"J24_1";"complete";191;4;47,75;"J24_1_incubation2_25";3,04;161;163;192;2025-06-27 10:39:41.5;178;29;14
"2025";"incubation2";"K16_4";"complete";1238;2;619;"K16_4_incubation2_25";19,04;59;162;192;2025-06-25 13:42:45.5;176;30;16
"2025";"incubation2";"K17_13";"complete";65;1;65;"K17_13_incubation2_25";2,52;169;167;197;2025-07-09 14:08:26;190;30;7
"2025";"incubation2";"K19_15_22cmplx";"complete";13629;4;3407,25;"K19_15_22cmplx_incubation2_25";53,36;16;164;195;2025-06-28 12:04:25.5;179;31;16
"2025";"incubation2";"K19_22";"complete";2340;10;234;"K19_22_incubation2_25";17,38;64;163;193;2025-06-27 15:23:03.5;178;30;15
"2025";"incubation2";"K19_31";"complete";45165;2;22582,5;"K19_31_incubation2_25";85,34;4;163;191;2025-06-28 02:51:35;179;28;12
"2025";"incubation2";"K20_15";"complete";32;2;16;"K20_15_incubation2_25";0,79;200;163;191;2025-07-05 11:37:04;186;28;5
"2025";"incubation2";"K20_8";"complete";0;0;0;"K20_8_incubation2_25";0;208;163;192;2025-06-27 04:23:09;178;29;14
"2025";"incubation2";"K21_28";"complete";112;2;56;"K21_28_incubation2_25";2,65;166;166;195;2025-06-30 04:37:18.5;181;29;14
"2025";"incubation2";"K21_36";"complete";66;2;33;"K21_36_incubation2_25";1,61;182;164;193;2025-07-06 12:17:06;187;29;6
"2025";"incubation2";"K22_52";"complete";34;2;17;"K22_52_incubation2_25";0,84;199;165;195;2025-07-07 16:32:22;188;30;7
"2025";"incubation2";"K8";"complete";1077;8;134,625;"K8_incubation2_25";10,54;91;166;195;2025-06-29 11:59:30;180;29;15
"2025";"incubation2";"W20";"complete";137;1;137;"W20_incubation2_25";4,93;135;163;192;2025-06-27 16:04:38.5;178;29;14
"2025";"incubation2";"W28N";"complete";0;0;0;"W28N_incubation2_25";0;208;166;194;2025-07-08 11:33:46;189;28;5
"2025";"incubation2";"W38A";"complete";0;0;0;"W38A_incubation2_25";0;208;163;193;2025-07-05 11:44:19;186;30;7
"2025";"incubation2";"W41J";"complete";1162;1;1162;"W41J_incubation2_25";23,61;46;165;194;2025-06-29 01:03:00;180;29;14
"2025";"incubation3";"101";"complete";4269;3;1423;"101_incubation3_25";34,38;29;162;192;2025-07-04 11:16:06;185;30;7
"2025";"incubation3";"113_1A";"complete";0;0;0;"113_1A_incubation3_25";0;208;164;194;2025-07-06 12:27:22.5;187;30;7
"2025";"incubation3";"113_41";"complete";0;0;0;"113_41_incubation3_25";0;208;164;193;2025-07-06 12:20:13.5;187;29;6
"2025";"incubation3";"11_58";"complete";239;2;119,5;"11_58_incubation3_25";5,29;131;NA;190;2025-07-04 11:16:37.5;185;NA;5
"2025";"incubation3";"14_10M";"complete";0;0;0;"14_10M_incubation3_25";0;208;162;190;2025-07-04 11:17:56;185;28;5
"2025";"incubation3";"A20_1";"complete";2033;4;508,25;"A20_1_incubation3_25";20,71;51;164;196;2025-07-06 12:27:26.5;187;32;9
"2025";"incubation3";"A20_4";"complete";0;0;0;"A20_4_incubation3_25";0;208;169;198;2025-07-12 01:14:48;193;29;5
"2025";"incubation3";"D15_11";"complete";44;2;22;"D15_11_incubation3_25";1,08;191;163;193;2025-07-05 11:20:47;186;30;7
"2025";"incubation3";"D15_6";"complete";249;2;124,5;"D15_6_incubation3_25";5,48;127;163;193;2025-07-05 11:27:52;186;30;7
"2025";"incubation3";"D17_16";"complete";0;0;0;"D17_16_incubation3_25";0;208;162;192;2025-07-04 11:19:28;185;30;7
"2025";"incubation3";"D17_8";"complete";50;2;25;"D17_8_incubation3_25";1,23;188;163;193;2025-07-05 11:43:58;186;30;7
"2025";"incubation3";"D21_1";"complete";52;1;52;"D21_1_incubation3_25";2,04;175;164;193;2025-07-06 12:23:46;187;29;6
"2025";"incubation3";"D22_17";"complete";0;0;0;"D22_17_incubation3_25";0;208;166;194;2025-07-08 12:12:22.5;189;28;5
"2025";"incubation3";"J24_1";"complete";0;0;0;"J24_1_incubation3_25";0;208;163;192;2025-07-06 00:06:51.5;187;29;5
"2025";"incubation3";"K16_4";"complete";1645;5;329;"K16_4_incubation3_25";16,73;68;162;192;2025-07-04 11:18:40;185;30;7
"2025";"incubation3";"K19_22";"complete";1433;4;358,25;"K19_22_incubation3_25";16,37;70;163;193;2025-07-05 14:02:22.5;186;30;7
"2025";"incubation3";"K19_31";"complete";0;0;0;"K19_31_incubation3_25";0;208;163;191;2025-07-05 11:38:25;186;28;5
"2025";"incubation3";"K20_8";"complete";0;0;0;"K20_8_incubation3_25";0;208;163;192;2025-07-05 11:33:26.5;186;29;6
"2025";"incubation3";"K21_28";"complete";41;2;20,5;"K21_28_incubation3_25";1,01;194;166;195;2025-07-08 11:40:37.5;189;29;6
"2025";"incubation3";"K8";"complete";111;1;111;"K8_incubation3_25";4,09;146;166;195;2025-07-08 12:12:42.5;189;29;6
"2025";"incubation3";"W20";"complete";85;1;85;"W20_incubation3_25";3,22;158;163;192;2025-07-05 11:37:33;186;29;6
"2025";"incubation3";"W41J";"complete";0;0;0;"W41J_incubation3_25";0;208;165;194;2025-07-07 16:36:26.5;188;29;6
"2025";"incubation3";"Y23_1";"complete";22;2;11;"Y23_1_incubation3_25";0,55;203;166;195;2025-07-08 12:08:42;189;29;6
